"","Nest","maxclutch","year","site"
"1199","TJO055",6,2004,"kig"
"1200","TJO056",4,2004,"kig"
"1201","TJO057",6,2004,"kig"
"1202","TJO059",5,2004,"kig"
"1203","TJO060",7,2004,"kig"
"1204","TJO062",5,2004,"kig"
"1205","TJO064",6,2004,"kig"
"1206","TJO067",2,2004,"kig"
"1207","TJO068",4,2004,"kig"
"1208","TJO069",5,2004,"kig"
"1209","TJO073",4,2004,"kig"
"1210","TJO074",5,2004,"kig"
"1211","BCL002",3,2005,"kig"
"1212","BCL003",6,2005,"kig"
"1213","BCL005",4,2005,"kig"
"1214","BCL007",4,2005,"kig"
"1215","BCL02",3,2005,"kig"
"1216","BCL020",5,2005,"kig"
"1217","BCL023",5,2005,"kig"
"1218","BCL025",6,2005,"kig"
"1219","BCL027",5,2005,"kig"
"1220","BCL032",4,2005,"kig"
"1221","BCL034",4,2005,"kig"
"1222","BCL035",5,2005,"kig"
"1223","BCL036",5,2005,"kig"
"1224","BCL037",4,2005,"kig"
"1225","BCL038",5,2005,"kig"
"1226","BCL039",6,2005,"kig"
"1227","BCL043",4,2005,"kig"
"1228","BCL044",4,2005,"kig"
"1229","BCL047",5,2005,"kig"
"1230","BCL048",5,2005,"kig"
"1231","BCL049",2,2005,"kig"
"1232","BCL050",3,2005,"kig"
"1233","BCL052",6,2005,"kig"
"1234","BCL053",4,2005,"kig"
"1235","BCL054",5,2005,"kig"
"1236","BCL059",4,2005,"kig"
"1237","BCL060",6,2005,"kig"
"1238","BCL061",5,2005,"kig"
"1239","BCL063",5,2005,"kig"
"1240","BCL064",4,2005,"kig"
"1241","BCL065",4,2005,"kig"
"1242","BCL066",5,2005,"kig"
"1243","BCL067",3,2005,"kig"
"1244","BCL999",5,2005,"kig"
"1245","MLW001",4,2005,"kig"
"1246","MLW005",6,2005,"kig"
"1247","MLW006",5,2005,"kig"
"1248","MLW007",4,2005,"kig"
"1249","MLW008",5,2005,"kig"
"1250","MLW009",4,2005,"kig"
"1251","MLW012",5,2005,"kig"
"1252","MLW013",3,2005,"kig"
"1253","MLW015",6,2005,"kig"
"1254","MLW017",6,2005,"kig"
"1255","MLW020",3,2005,"kig"
"1256","MLW021",5,2005,"kig"
"1257","MLW022",4,2005,"kig"
"1258","MLW025",4,2005,"kig"
"1259","MLW026",6,2005,"kig"
"1260","MLW027",6,2005,"kig"
"1261","MLW031",5,2005,"kig"
"1262","MLW034",5,2005,"kig"
"1263","MLW043",5,2005,"kig"
"1264","MLW047",5,2005,"kig"
"1265","MLW049",5,2005,"kig"
"1266","MLW051",4,2005,"kig"
"1267","MLW055",3,2005,"kig"
"1268","MLW057",4,2005,"kig"
"1269","MLW059",4,2005,"kig"
"1270","PLF001",6,2005,"kig"
"1271","PLF005",3,2005,"kig"
"1272","PLF008",5,2005,"kig"
"1273","PLF013",5,2005,"kig"
"1274","PLF014",5,2005,"kig"
"1275","SEA002",5,2005,"kig"
"1276","SEA003",5,2005,"kig"
"1277","SEA004",4,2005,"kig"
"1278","SEA005",6,2005,"kig"
"1279","SEA006",6,2005,"kig"
"1280","SEA007",6,2005,"kig"
"1281","SEA009",5,2005,"kig"
"1282","SEA011",5,2005,"kig"
"1283","SEA012",6,2005,"kig"
"1284","SEA013",6,2005,"kig"
"1285","SEA014",4,2005,"kig"
"1286","SEA015",5,2005,"kig"
"1287","SEA018",5,2005,"kig"
"1288","SEA019",5,2005,"kig"
"1289","SEA020",4,2005,"kig"
"1290","SEA021",5,2005,"kig"
"1291","SEA023",5,2005,"kig"
"1292","SEA024",4,2005,"kig"
"1293","TJO001",5,2005,"kig"
"1294","TJO002",5,2005,"kig"
"1295","TJO003",4,2005,"kig"
"1296","TJO004",7,2005,"kig"
"1297","TJO005",4,2005,"kig"
"1298","TJO006",5,2005,"kig"
"1299","TJO008",5,2005,"kig"
"1300","TJO010",5,2005,"kig"
"1301","TJO011",4,2005,"kig"
"1302","TJO012",5,2005,"kig"
"1303","TJO014",5,2005,"kig"
"1304","TJO016",6,2005,"kig"
"1305","TJO017",5,2005,"kig"
"1306","TJO018",5,2005,"kig"
"1307","TJO019",5,2005,"kig"
"1308","TJO020",5,2005,"kig"
"1309","TJO021",5,2005,"kig"
"1310","TJO022",5,2005,"kig"
"1311","TJO023",6,2005,"kig"
"1312","TJO024",4,2005,"kig"
"1313","TJO027",4,2005,"kig"
"1314","TJO028",5,2005,"kig"
"1315","TJO029",5,2005,"kig"
"1316","TJO030",4,2005,"kig"
"1317","TJO032",6,2005,"kig"
"1318","TJO036",6,2005,"kig"
"1319","TJO037",5,2005,"kig"
"1320","TJO040",5,2005,"kig"
"1321","TJO041",6,2005,"kig"
"1322","TJO042",7,2005,"kig"
"1323","TJO044",5,2005,"kig"
"1324","TJO045",4,2005,"kig"
"1325","TJO046",6,2005,"kig"
"1326","TJO047",5,2005,"kig"
"1327","TJO048",3,2005,"kig"
"1328","TJO049",5,2005,"kig"
"1329","TJO050",7,2005,"kig"
"1330","TJO051",6,2005,"kig"
"1331","TRJ001",5,2005,"kig"
"1332","TRJ003",5,2005,"kig"
"1333","TRJ007",5,2005,"kig"
"1334","TRJ011",3,2005,"kig"
"1335","TRJ012",6,2005,"kig"
"1336","TRJ013",5,2005,"kig"
"1337","TRJ014",6,2005,"kig"
"1338","TRJ015",5,2005,"kig"
"1339","TRJ016",5,2005,"kig"
"1340","TRJ018",5,2005,"kig"
"1341","TRJ019",4,2005,"kig"
"1342","TRJ020",6,2005,"kig"
"1343","TRJ021",6,2005,"kig"
"1344","TRJ023",5,2005,"kig"
"1345","TRJ026",5,2005,"kig"
"1346","TRJ028",5,2005,"kig"
"1347","TRJ029",4,2005,"kig"
"1348","TRJ031",4,2005,"kig"
"1349","TRJ035",3,2005,"kig"
"1350","TRJ037",5,2005,"kig"
"1351","TRJ038",5,2005,"kig"
"1352","TRJ041",3,2005,"kig"
"1353","TRJ043",4,2005,"kig"
"1354","TRJ044",6,2005,"kig"
"1355","TRJ063",6,2005,"kig"
"1356","TRJ064",5,2005,"kig"
"1357","TRJ065",4,2005,"kig"
"1358","TRJ066",6,2005,"kig"
"1359","TRJ067",6,2005,"kig"
"1360","BCL002",7,2006,"kig"
"1361","BCL007",6,2006,"kig"
"1362","BCL011",5,2006,"kig"
"1363","BCL013",5,2006,"kig"
"1364","BCL017",6,2006,"kig"
"1365","BCL022",5,2006,"kig"
"1366","BCL025",5,2006,"kig"
"1367","BCL026",6,2006,"kig"
"1368","BCL029",5,2006,"kig"
"1369","BCL030",6,2006,"kig"
"1370","BCL033",5,2006,"kig"
"1371","BCL037",4,2006,"kig"
"1372","BCL040",5,2006,"kig"
"1373","BCL042",4,2006,"kig"
"1374","BCL043",5,2006,"kig"
"1375","BCL044",6,2006,"kig"
"1376","BCL045",6,2006,"kig"
"1377","BCL050",5,2006,"kig"
"1378","BCL051",5,2006,"kig"
"1379","BCL052",5,2006,"kig"
"1380","BCL053",6,2006,"kig"
"1381","BCL055",5,2006,"kig"
"1382","BCL056",5,2006,"kig"
"1383","BCL057",4,2006,"kig"
"1384","BCL060",5,2006,"kig"
"1385","BCL061",5,2006,"kig"
"1386","BCL062",6,2006,"kig"
"1387","BCL065",5,2006,"kig"
"1388","BCL069",5,2006,"kig"
"1389","BCL070",3,2006,"kig"
"1390","BCL071",4,2006,"kig"
"1391","BCL072",6,2006,"kig"
"1392","BCL073",3,2006,"kig"
"1393","DCP021",6,2006,"kig"
"1394","DCP022",5,2006,"kig"
"1395","DCP024",6,2006,"kig"
"1396","DCP027",5,2006,"kig"
"1397","DCP030",5,2006,"kig"
"1398","DCP031",5,2006,"kig"
"1399","DCP035",6,2006,"kig"
"1400","DCP036",3,2006,"kig"
"1401","DCP037",6,2006,"kig"
"1402","DCP038",4,2006,"kig"
"1403","DCP039",5,2006,"kig"
"1404","DCP041",5,2006,"kig"
"1405","DCP042",4,2006,"kig"
"1406","DCP045",4,2006,"kig"
"1407","DCP047",5,2006,"kig"
"1408","DCP048",3,2006,"kig"
"1409","DCP049",5,2006,"kig"
"1410","DCP050",6,2006,"kig"
"1411","DCP051",5,2006,"kig"
"1412","DCP052",5,2006,"kig"
"1413","DCP053",34,2006,"kig"
"1414","DCP055",5,2006,"kig"
"1415","DCP057",4,2006,"kig"
"1416","DCP058",6,2006,"kig"
"1417","DCP060",3,2006,"kig"
"1418","DCP062",5,2006,"kig"
"1419","DCP064",5,2006,"kig"
"1420","GPL008",6,2006,"kig"
"1421","GPL033",6,2006,"kig"
"1422","GPL037",6,2006,"kig"
"1423","GPL041",5,2006,"kig"
"1424","GPL059",6,2006,"kig"
"1425","GPL061",3,2006,"kig"
"1426","GPL064",5,2006,"kig"
"1427","GPL068",4,2006,"kig"
"1428","GPL070",6,2006,"kig"
"1429","GPL071",6,2006,"kig"
"1430","GPL073",6,2006,"kig"
"1431","GPL074",3,2006,"kig"
"1432","GPL075",4,2006,"kig"
"1433","GPL076",5,2006,"kig"
"1434","GPL077",2,2006,"kig"
"1435","GPL078",6,2006,"kig"
"1436","GPL080",6,2006,"kig"
"1437","GPL081",6,2006,"kig"
"1438","GPL082",5,2006,"kig"
"1439","GPL084",4,2006,"kig"
"1440","GPL088",5,2006,"kig"
"1441","GPL089",7,2006,"kig"
"1442","GPL092",5,2006,"kig"
"1443","GPL094",5,2006,"kig"
"1444","GPL095",5,2006,"kig"
"1445","GPL096",5,2006,"kig"
"1446","GPL098",6,2006,"kig"
"1447","GPL099",6,2006,"kig"
"1448","GPL100",5,2006,"kig"
"1449","GPL101",4,2006,"kig"
"1450","GPL102",5,2006,"kig"
"1451","JJR023",6,2006,"kig"
"1452","JJR026",5,2006,"kig"
"1453","JJR029",5,2006,"kig"
"1454","JJR030",6,2006,"kig"
"1455","JJR041",5,2006,"kig"
"1456","JJR043",6,2006,"kig"
"1457","JJR044",4,2006,"kig"
"1458","JJR045",6,2006,"kig"
"1459","JJR047",4,2006,"kig"
"1460","JJR048",7,2006,"kig"
"1461","JJR049",4,2006,"kig"
"1462","JJR052",4,2006,"kig"
"1463","JJR053",6,2006,"kig"
"1464","JJR054",2,2006,"kig"
"1465","JJR055",5,2006,"kig"
"1466","JJR059",6,2006,"kig"
"1467","JJR063",4,2006,"kig"
"1468","JJR064",4,2006,"kig"
"1469","JJR065",5,2006,"kig"
"1470","JJR066",6,2006,"kig"
"1471","JJR070",5,2006,"kig"
"1472","JJR072",6,2006,"kig"
"1473","JJR074",4,2006,"kig"
"1474","JJR075",5,2006,"kig"
"1475","JJR076",5,2006,"kig"
"1476","JJR077",5,2006,"kig"
"1477","JJR079",6,2006,"kig"
"1478","JJR083",5,2006,"kig"
"1479","JJR084",4,2006,"kig"
"1480","JJR085",5,2006,"kig"
"1481","JJR087",4,2006,"kig"
"1482","JJR088",6,2006,"kig"
"1483","JJR093",2,2006,"kig"
"1484","JJR094",3,2006,"kig"
"1485","JJR095",5,2006,"kig"
"1486","JJR096",5,2006,"kig"
"1487","JJR099",4,2006,"kig"
"1488","JJR100",5,2006,"kig"
"1489","MSS024",4,2006,"kig"
"1490","MSS027",5,2006,"kig"
"1491","MSS028",5,2006,"kig"
"1492","MSS029",6,2006,"kig"
"1493","MSS030",4,2006,"kig"
"1494","MSS031",6,2006,"kig"
"1495","MSS032",6,2006,"kig"
"1496","MSS035",5,2006,"kig"
"1497","MSS037",4,2006,"kig"
"1498","MSS038",5,2006,"kig"
"1499","MSS040",5,2006,"kig"
"1500","MSS041",5,2006,"kig"
"1501","MSS044",5,2006,"kig"
"1502","MSS046",6,2006,"kig"
"1503","MSS048",5,2006,"kig"
"1504","MSS049",5,2006,"kig"
"1505","MSS050",5,2006,"kig"
"1506","MSS051",5,2006,"kig"
"1507","MSS052",4,2006,"kig"
"1508","MSS053",4,2006,"kig"
"1509","MSS057",4,2006,"kig"
"1510","MSS063",4,2006,"kig"
"1511","MSS064",8,2006,"kig"
"1512","MSS065",3,2006,"kig"
"1513","MSS066",6,2006,"kig"
"1514","MSS067",5,2006,"kig"
"1515","MSS068",2,2006,"kig"
"1516","MSS070",5,2006,"kig"
"1517","MSS071",5,2006,"kig"
"1518","MSS073",5,2006,"kig"
"1519","MSS076",4,2006,"kig"
"1520","MSS078",5,2006,"kig"
"1521","MSS079",5,2006,"kig"
"1522","PLF029",3,2006,"kig"
"1523","PLF083",6,2006,"kig"
"1524","PLF122",3,2006,"kig"
"1525","BCL001",5,2007,"kig"
"1526","BCL004",4,2007,"kig"
"1527","BCL006",5,2007,"kig"
"1528","BCL007",5,2007,"kig"
"1529","BCL013",5,2007,"kig"
"1530","BCL015",6,2007,"kig"
"1531","BCL020",5,2007,"kig"
"1532","BCL027",6,2007,"kig"
"1533","BCL031",6,2007,"kig"
"1534","BCL036",6,2007,"kig"
"1535","BCL039",6,2007,"kig"
"1536","BCL040",6,2007,"kig"
"1537","BCL043",6,2007,"kig"
"1538","BCL044",5,2007,"kig"
"1539","BCL045",4,2007,"kig"
"1540","BCL047",6,2007,"kig"
"1541","BCL048",5,2007,"kig"
"1542","BCL049",5,2007,"kig"
"1543","BCL051",5,2007,"kig"
"1544","BCL052",5,2007,"kig"
"1545","BCL055",5,2007,"kig"
"1546","BCL056",5,2007,"kig"
"1547","BCL057",6,2007,"kig"
"1548","BCL060",5,2007,"kig"
"1549","BCL061",6,2007,"kig"
"1550","BCL063",5,2007,"kig"
"1551","BCL067",5,2007,"kig"
"1552","BCL068",5,2007,"kig"
"1553","BCL071",6,2007,"kig"
"1554","BCL072",5,2007,"kig"
"1555","BCL073",4,2007,"kig"
"1556","BCL074",5,2007,"kig"
"1557","BCL075",5,2007,"kig"
"1558","BCL076",4,2007,"kig"
"1559","BCL077",5,2007,"kig"
"1560","BCL078",6,2007,"kig"
"1561","BCL079",4,2007,"kig"
"1562","BCL080",6,2007,"kig"
"1563","BCL081",4,2007,"kig"
"1564","BCL082",6,2007,"kig"
"1565","BCL083",5,2007,"kig"
"1566","BCL084",4,2007,"kig"
"1567","BCL086",5,2007,"kig"
"1568","BCL087",5,2007,"kig"
"1569","BCL088",2,2007,"kig"
"1570","BCL089",6,2007,"kig"
"1571","JBW020",6,2007,"kig"
"1572","JBW022",5,2007,"kig"
"1573","JBW028",4,2007,"kig"
"1574","JBW029",5,2007,"kig"
"1575","JBW037",7,2007,"kig"
"1576","JBW039",4,2007,"kig"
"1577","JBW044",7,2007,"kig"
"1578","JBW046",5,2007,"kig"
"1579","JBW048",5,2007,"kig"
"1580","JBW049",6,2007,"kig"
"1581","JBW050",6,2007,"kig"
"1582","JBW051",5,2007,"kig"
"1583","JBW053",5,2007,"kig"
"1584","JBW054",6,2007,"kig"
"1585","JBW055",5,2007,"kig"
"1586","JBW056",5,2007,"kig"
"1587","JBW057",6,2007,"kig"
"1588","JBW058",6,2007,"kig"
"1589","JBW061",6,2007,"kig"
"1590","JBW062",5,2007,"kig"
"1591","JBW063",5,2007,"kig"
"1592","JBW064",3,2007,"kig"
"1593","JBW065",6,2007,"kig"
"1594","JBW066",5,2007,"kig"
"1595","JBW067",6,2007,"kig"
"1596","JBW069",6,2007,"kig"
"1597","JBW070",5,2007,"kig"
"1598","JBW073",4,2007,"kig"
"1599","JBW074",6,2007,"kig"
"1600","JBW075",5,2007,"kig"
"1601","JBW077",6,2007,"kig"
"1602","JBW080",6,2007,"kig"
"1603","JBW081",5,2007,"kig"
"1604","JBW082",6,2007,"kig"
"1605","JBW083",6,2007,"kig"
"1606","JBW084",6,2007,"kig"
"1607","JBW085",5,2007,"kig"
"1608","JBW087",6,2007,"kig"
"1609","JBW089",5,2007,"kig"
"1610","JBW093",5,2007,"kig"
"1611","JBW097",4,2007,"kig"
"1612","JBW098",4,2007,"kig"
"1613","JBW100",5,2007,"kig"
"1614","JBW101",4,2007,"kig"
"1615","JJW007",5,2007,"kig"
"1616","JJW008",6,2007,"kig"
"1617","JJW016",5,2007,"kig"
"1618","JJW021",3,2007,"kig"
"1619","JJW025",6,2007,"kig"
"1620","JJW026",6,2007,"kig"
"1621","JJW029",7,2007,"kig"
"1622","JJW030",7,2007,"kig"
"1623","JJW032",5,2007,"kig"
"1624","JJW037",6,2007,"kig"
"1625","JJW041",5,2007,"kig"
"1626","JJW045",5,2007,"kig"
"1627","JJW046",5,2007,"kig"
"1628","JJW048",7,2007,"kig"
"1629","JJW049",7,2007,"kig"
"1630","JJW050",6,2007,"kig"
"1631","JJW051",3,2007,"kig"
"1632","JJW052",7,2007,"kig"
"1633","JJW053",6,2007,"kig"
"1634","JJW054",5,2007,"kig"
"1635","JJW055",5,2007,"kig"
"1636","JJW056",5,2007,"kig"
"1637","JJW057",4,2007,"kig"
"1638","JJW058",3,2007,"kig"
"1639","JJW059",6,2007,"kig"
"1640","JJW060",4,2007,"kig"
"1641","JJW063",5,2007,"kig"
"1642","MLS018",2,2007,"kig"
"1643","MLS031",5,2007,"kig"
"1644","MLS035",6,2007,"kig"
"1645","MLS040",6,2007,"kig"
"1646","MLS041",5,2007,"kig"
"1647","MLS045",5,2007,"kig"
"1648","MLS046",6,2007,"kig"
"1649","MLS047",5,2007,"kig"
"1650","MLS048",5,2007,"kig"
"1651","MLS052",5,2007,"kig"
"1652","MLS053",6,2007,"kig"
"1653","MLS057",6,2007,"kig"
"1654","MLS059",6,2007,"kig"
"1655","MLS060",5,2007,"kig"
"1656","MLS062",6,2007,"kig"
"1657","MLS065",4,2007,"kig"
"1658","MLS066",5,2007,"kig"
"1659","MLS067",5,2007,"kig"
"1660","MLS069",6,2007,"kig"
"1661","MLS073",5,2007,"kig"
"1662","PLF046",5,2007,"kig"
"1663","PLF075",5,2007,"kig"
"1664","PLF077",5,2007,"kig"
"1665","TJH014",4,2007,"kig"
"1666","TJH015",5,2007,"kig"
"1667","TJH019",5,2007,"kig"
"1668","TJH023",5,2007,"kig"
"1669","TJH024",6,2007,"kig"
"1670","TJH025",5,2007,"kig"
"1671","TJH026",4,2007,"kig"
"1672","TJH028",4,2007,"kig"
"1673","TJH030",7,2007,"kig"
"1674","TJH033",5,2007,"kig"
"1675","TJH034",5,2007,"kig"
"1676","TJH039",5,2007,"kig"
"1677","TJH043",6,2007,"kig"
"1678","TJH044",7,2007,"kig"
"1679","TJH045",6,2007,"kig"
"1680","TJH046",5,2007,"kig"
"1681","TJH052",6,2007,"kig"
"1682","TJH056",5,2007,"kig"
"1683","TJH057",6,2007,"kig"
"1684","TJH059",6,2007,"kig"
"1685","TJH061",5,2007,"kig"
"1686","TJH062",5,2007,"kig"
"1687","TJH063",6,2007,"kig"
"1688","TJH064",6,2007,"kig"
"1689","TJH065",4,2007,"kig"
"1690","TJH066",5,2007,"kig"
"1691","TJH067",5,2007,"kig"
"1692","TJH068",5,2007,"kig"
"1693","TJH069",5,2007,"kig"
"1694","TJH071",5,2007,"kig"
"1695","TJH073",6,2007,"kig"
"1696","TJH074",5,2007,"kig"
"1697","TJH075",5,2007,"kig"
"1698","TJH076",6,2007,"kig"
"1699","TJH077",6,2007,"kig"
"1700","TJH078",4,2007,"kig"
"1701","TJH082",5,2007,"kig"
"1702","TJH083",3,2007,"kig"
"1703","TJH084",5,2007,"kig"
"1704","TJH085",5,2007,"kig"
"1705","BCL010",5,2008,"kig"
"1706","BCL011",5,2008,"kig"
"1707","BCL013",5,2008,"kig"
"1708","BCL014",6,2008,"kig"
"1709","BCL015",6,2008,"kig"
"1710","BCL016",4,2008,"kig"
"1711","BCL017",5,2008,"kig"
"1712","BCL020",5,2008,"kig"
"1713","BCL022",5,2008,"kig"
"1714","BCL023",5,2008,"kig"
"1715","BCL024",6,2008,"kig"
"1716","BCL025",6,2008,"kig"
"1717","BCL028",5,2008,"kig"
"1718","BCL029",4,2008,"kig"
"1719","BCL030",6,2008,"kig"
"1720","BCL031",5,2008,"kig"
"1721","BCL032",5,2008,"kig"
"1722","BCL033",5,2008,"kig"
"1723","BCL034",5,2008,"kig"
"1724","BCL035",6,2008,"kig"
"1725","BCL038",2,2008,"kig"
"1726","BCL042",6,2008,"kig"
"1727","BCL044",6,2008,"kig"
"1728","BCL046",7,2008,"kig"
"1729","BCL048",5,2008,"kig"
"1730","BCL049",4,2008,"kig"
"1731","BCL050",4,2008,"kig"
"1732","BCL051",5,2008,"kig"
"1733","BCL052",5,2008,"kig"
"1734","BCL053",5,2008,"kig"
"1735","BCL054",5,2008,"kig"
"1736","BCL055",5,2008,"kig"
"1737","BCL056",5,2008,"kig"
"1738","BCL057",5,2008,"kig"
"1739","BCL058",4,2008,"kig"
"1740","BCL061",5,2008,"kig"
"1741","BCL063",6,2008,"kig"
"1742","BCL064",5,2008,"kig"
"1743","BCL065",5,2008,"kig"
"1744","BCL066",5,2008,"kig"
"1745","BCL067",6,2008,"kig"
"1746","BCL068",6,2008,"kig"
"1747","BCL069",4,2008,"kig"
"1748","BCL070",6,2008,"kig"
"1749","BCL071",3,2008,"kig"
"1750","BCL072",5,2008,"kig"
"1751","BCL073",3,2008,"kig"
"1752","BCL074",5,2008,"kig"
"1753","BCL075",4,2008,"kig"
"1754","JKL011",4,2008,"kig"
"1755","JKL015",5,2008,"kig"
"1756","JKL018",6,2008,"kig"
"1757","JKL020",5,2008,"kig"
"1758","JKL024",6,2008,"kig"
"1759","JKL025",6,2008,"kig"
"1760","JKL027",6,2008,"kig"
"1761","JKL029",6,2008,"kig"
"1762","JKL033",5,2008,"kig"
"1763","JKL034",5,2008,"kig"
"1764","JKL035",4,2008,"kig"
"1765","JKL036",10,2008,"kig"
"1766","JKL040",5,2008,"kig"
"1767","JKL041",5,2008,"kig"
"1768","JKL042",6,2008,"kig"
"1769","JKL043",7,2008,"kig"
"1770","JKL044",6,2008,"kig"
"1771","JKL046",5,2008,"kig"
"1772","JKL047",5,2008,"kig"
"1773","JKL049",6,2008,"kig"
"1774","JKL050",5,2008,"kig"
"1775","JKL051",5,2008,"kig"
"1776","JKL052",5,2008,"kig"
"1777","JKL053",6,2008,"kig"
"1778","JKL054",5,2008,"kig"
