"","Nest","maxclutch","Init","year","site"
"1","ADS001",6,141,1994,"kig"
"2","ADS002",6,143,1994,"kig"
"3","ADS003",7,141,1994,"kig"
"4","ADS004",6,141,1994,"kig"
"5","ADS008",6,145,1994,"kig"
"6","ADS010",6,142,1994,"kig"
"7","ADS014",6,145,1994,"kig"
"8","ADS017",6,145,1994,"kig"
"9","ADS022",6,148,1994,"kig"
"10","ADS025",6,148,1994,"kig"
"11","ADS027",6,153,1994,"kig"
"12","ADS028",5,150,1994,"kig"
"13","ADS029",6,150,1994,"kig"
"14","ADS030",6,147,1994,"kig"
"15","ADS031",6,151,1994,"kig"
"16","ADS032",4,148,1994,"kig"
"17","ADS035",6,152,1994,"kig"
"18","ADS036",6,139,1994,"kig"
"19","ADS037",6,146,1994,"kig"
"20","ADS040",4,147,1994,"kig"
"21","ADS044",6,144,1994,"kig"
"22","ADS046",5,158,1994,"kig"
"23","KSB001",6,140,1994,"kig"
"24","KSB002",7,140,1994,"kig"
"25","KSB003",6,142,1994,"kig"
"26","KSB005",3,NA,1994,"kig"
"27","KSB006",7,147,1994,"kig"
"28","KSB007",5,150,1994,"kig"
"29","KSB009",7,149,1994,"kig"
"30","KSB011",6,147,1994,"kig"
"31","KSB014",4,151,1994,"kig"
"32","KSB016",3,152,1994,"kig"
"33","KSB017",4,150,1994,"kig"
"34","TDB001",3,155,1994,"kig"
"35","TDB002",4,155,1994,"kig"
"36","TDB003",4,155,1994,"kig"
"37","TDB004",6,145,1994,"kig"
"38","TLM001",6,141,1994,"kig"
"39","TLM003",6,141,1994,"kig"
"40","TLM004",5,141,1994,"kig"
"41","TLM007",6,142,1994,"kig"
"42","TLM012",6,140,1994,"kig"
"43","TLM014",7,143,1994,"kig"
"44","TLM016",7,141,1994,"kig"
"45","TLM017",6,141,1994,"kig"
"46","TLM019",6,146,1994,"kig"
"47","TLM020",6,146,1994,"kig"
"48","TLM021",5,143,1994,"kig"
"49","TLM023",5,143,1994,"kig"
"50","TLM026",5,140,1994,"kig"
"51","TLM028",6,141,1994,"kig"
"52","TLM029",5,147,1994,"kig"
"53","TLM031",6,145,1994,"kig"
"54","TLM032",5,142,1994,"kig"
"55","TLM033",7,145,1994,"kig"
"56","TLM042",5,145,1994,"kig"
"57","TLM043",6,145,1994,"kig"
"58","TLM045",5,133,1994,"kig"
"59","TLM046",6,146,1994,"kig"
"60","TLM047",6,143,1994,"kig"
"61","TLM051",6,144,1994,"kig"
"62","TLM052",3,151,1994,"kig"
"63","TLM053",6,142,1994,"kig"
"64","TLM067",5,152,1994,"kig"
"65","TLM070",6,146,1994,"kig"
"66","TLM071",5,147,1994,"kig"
"67","TLM073",5,150,1994,"kig"
"68","TLM074",5,144,1994,"kig"
"69","TLM075",5,145,1994,"kig"
"70","TLM078",6,148,1994,"kig"
"71","TLM079",7,150,1994,"kig"
"72","TLM080",6,140,1994,"kig"
"73","TLM082",5,148,1994,"kig"
"74","TLM083",4,155,1994,"kig"
"75","TLM087",5,142,1994,"kig"
"76","TLM088",6,148,1994,"kig"
"77","TLM091",6,138,1994,"kig"
"78","TLM094",4,144,1994,"kig"
"79","TLM096",5,149,1994,"kig"
"80","TLM097",4,146,1994,"kig"
"81","TLM099",5,156,1994,"kig"
"82","MRB003",5,143,1995,"kig"
"83","MRB004",6,140,1995,"kig"
"84","MRB007",6,144,1995,"kig"
"85","MRB010",6,146,1995,"kig"
"86","MRB011",5,143,1995,"kig"
"87","MRB012",4,146,1995,"kig"
"88","MRB014",6,147,1995,"kig"
"89","MRB016",6,141,1995,"kig"
"90","MRB017",5,145,1995,"kig"
"91","MRB019",5,148,1995,"kig"
"92","MRB021",5,140,1995,"kig"
"93","MRB022",4,149,1995,"kig"
"94","MRB025",6,141,1995,"kig"
"95","MRB027",6,145,1995,"kig"
"96","MRB029",6,145,1995,"kig"
"97","MRB030",6,144,1995,"kig"
"98","MRB031",5,135,1995,"kig"
"99","MRB032",5,148,1995,"kig"
"100","MRB033",6,144,1995,"kig"
"101","MRB034",5,146,1995,"kig"
"102","MRB035",4,143,1995,"kig"
"103","MRB036",5,143,1995,"kig"
"104","MRB037",4,152,1995,"kig"
"105","MRB039",2,145,1995,"kig"
"106","MRB040",4,146,1995,"kig"
"107","MRB041",5,147,1995,"kig"
"108","MRB042",4,144,1995,"kig"
"109","MRB046",5,148,1995,"kig"
"110","MRB049",4,149,1995,"kig"
"111","MRB050",4,156,1995,"kig"
"112","MRB051",5,148,1995,"kig"
"113","MRB052",6,151,1995,"kig"
"114","MRB053",3,157,1995,"kig"
"115","MRB054",5,151,1995,"kig"
"116","MRB055",5,154,1995,"kig"
"117","MRB056",2,151,1995,"kig"
"118","MRB060",4,155,1995,"kig"
"119","MRB061",5,148,1995,"kig"
"120","MRB062",6,145,1995,"kig"
"121","MRB063",4,153,1995,"kig"
"122","MRB064",2,153,1995,"kig"
"123","MRB065",6,146,1995,"kig"
"124","MRB066",5,145,1995,"kig"
"125","MRB067",2,147,1995,"kig"
"126","MRB071",3,155,1995,"kig"
"127","TLM007",5,143,1995,"kig"
"128","TLM016",6,144,1995,"kig"
"129","TLM017",5,145,1995,"kig"
"130","TLM018",5,142,1995,"kig"
"131","TLM019",5,145,1995,"kig"
"132","TLM026",6,144,1995,"kig"
"133","TLM028",4,147,1995,"kig"
"134","TLM029",6,141,1995,"kig"
"135","TLM030",6,145,1995,"kig"
"136","TLM031",5,142,1995,"kig"
"137","TLM032",3,145,1995,"kig"
"138","TLM033",6,146,1995,"kig"
"139","TLM034",3,146,1995,"kig"
"140","TLM039",6,144,1995,"kig"
"141","TLM040",5,146,1995,"kig"
"142","TLM043",5,144,1995,"kig"
"143","TLM044",5,145,1995,"kig"
"144","TLM045",5,148,1995,"kig"
"145","TLM046",4,145,1995,"kig"
"146","TLM048",5,145,1995,"kig"
"147","TLM051",6,147,1995,"kig"
"148","TLM052",4,145,1995,"kig"
"149","TLM056",5,152,1995,"kig"
"150","TLM057",5,144,1995,"kig"
"151","TLM058",6,139,1995,"kig"
"152","TLM059",5,152,1995,"kig"
"153","TLM060",6,143,1995,"kig"
"154","TLM061",5,143,1995,"kig"
"155","TLM062",8,153,1995,"kig"
"156","TLM063",5,144,1995,"kig"
"157","TLM064",5,144,1995,"kig"
"158","TLM065",5,152,1995,"kig"
"159","TLM066",6,144,1995,"kig"
"160","TLM067",5,152,1995,"kig"
"161","TLM069",5,144,1995,"kig"
"162","TLM071",5,148,1995,"kig"
"163","TLM072",3,154,1995,"kig"
"164","TLM073",2,155,1995,"kig"
"165","TLM074",5,148,1995,"kig"
"166","TLM075",4,155,1995,"kig"
"167","TLM076",4,146,1995,"kig"
"168","TLM078",5,138,1995,"kig"
"169","TLM079",4,158,1995,"kig"
"170","TLM080",4,156,1995,"kig"
"171","TLM081",4,153,1995,"kig"
"172","TLM082",2,156,1995,"kig"
"173","TLM084",6,150,1995,"kig"
"174","TLM089",4,152,1995,"kig"
"175","TLM090",5,155,1995,"kig"
"176","TLM091",5,142,1995,"kig"
"177","TLM092",4,158,1995,"kig"
"178","TLM093",3,164,1995,"kig"
"179","TLM094",1,145,1995,"kig"
"180","TLM096",4,151,1995,"kig"
"181","TLM097",6,151,1995,"kig"
"182","TLM098",5,152,1995,"kig"
"183","TLM099",4,163,1995,"kig"
"184","EFS001",4,134,1996,"kig"
"185","EFS003",5,136,1996,"kig"
"186","EFS004",6,136,1996,"kig"
"187","EFS005",5,139,1996,"kig"
"188","EFS007",5,137,1996,"kig"
"189","EFS008",5,138,1996,"kig"
"190","EFS010",6,139,1996,"kig"
"191","EFS011",6,138,1996,"kig"
"192","EFS013",6,140,1996,"kig"
"193","EFS015",6,141,1996,"kig"
"194","EFS018",5,135,1996,"kig"
"195","EFS020",5,142,1996,"kig"
"196","EFS022",6,142,1996,"kig"
"197","EFS023",5,145,1996,"kig"
"198","EFS024",6,144,1996,"kig"
"199","EFS025",6,138,1996,"kig"
"200","EFS027",5,142,1996,"kig"
"201","EFS028",4,145,1996,"kig"
"202","EFS029",4,145,1996,"kig"
"203","EFS032",5,146,1996,"kig"
"204","EFS034",4,137,1996,"kig"
"205","EFS035",5,146,1996,"kig"
"206","EFS036",5,137,1996,"kig"
"207","EFS038",6,137,1996,"kig"
"208","EFS040",6,140,1996,"kig"
"209","EFS042",6,142,1996,"kig"
"210","EFS046",5,148,1996,"kig"
"211","EFS049",6,143,1996,"kig"
"212","EFS051",5,150,1996,"kig"
"213","EFS052",6,141,1996,"kig"
"214","EFS053",6,141,1996,"kig"
"215","EFS054",5,139,1996,"kig"
"216","EFS058",5,151,1996,"kig"
"217","EFS060",4,146,1996,"kig"
"218","EFS062",4,145,1996,"kig"
"219","EFS063",5,153,1996,"kig"
"220","EFS066",5,146,1996,"kig"
"221","EFS068",5,150,1996,"kig"
"222","EFS069",5,145,1996,"kig"
"223","EFS070",6,138,1996,"kig"
"224","EFS071",6,138,1996,"kig"
"225","EFS072",2,143,1996,"kig"
"226","EFS073",5,140,1996,"kig"
"227","EFS074",5,140,1996,"kig"
"228","JMP001",4,144,1996,"kig"
"229","TLM001",6,133,1996,"kig"
"230","TLM002",6,137,1996,"kig"
"231","TLM003",3,139,1996,"kig"
"232","TLM004",5,139,1996,"kig"
"233","TLM005",6,139,1996,"kig"
"234","TLM006",5,139,1996,"kig"
"235","TLM007",6,136,1996,"kig"
"236","TLM008",6,139,1996,"kig"
"237","TLM009",6,139,1996,"kig"
"238","TLM010",4,140,1996,"kig"
"239","TLM011",6,140,1996,"kig"
"240","TLM013",6,140,1996,"kig"
"241","TLM014",6,140,1996,"kig"
"242","TLM017",5,141,1996,"kig"
"243","TLM019",6,142,1996,"kig"
"244","TLM020",4,139,1996,"kig"
"245","TLM024",3,143,1996,"kig"
"246","TLM025",4,143,1996,"kig"
"247","TLM026",6,143,1996,"kig"
"248","TLM027",6,143,1996,"kig"
"249","TLM028",6,142,1996,"kig"
"250","TLM029",2,143,1996,"kig"
"251","TLM030",6,143,1996,"kig"
"252","TLM037",5,145,1996,"kig"
"253","TLM040",6,144,1996,"kig"
"254","TLM048",5,145,1996,"kig"
"255","TLM049",6,146,1996,"kig"
"256","TLM050",5,145,1996,"kig"
"257","TLM051",6,145,1996,"kig"
"258","TLM052",6,144,1996,"kig"
"259","TLM053",6,148,1996,"kig"
"260","TLM054",5,145,1996,"kig"
"261","TLM055",6,139,1996,"kig"
"262","TLM056",6,143,1996,"kig"
"263","TLM057",4,143,1996,"kig"
"264","TLM058",5,143,1996,"kig"
"265","TLM060",5,149,1996,"kig"
"266","TLM063",5,146,1996,"kig"
"267","TLM064",1,150,1996,"kig"
"268","TLM067",6,141,1996,"kig"
"269","TLM069",5,144,1996,"kig"
"270","TLM070",5,143,1996,"kig"
"271","TLM072",5,145,1996,"kig"
"272","TLM073",5,145,1996,"kig"
"273","TLM074",5,148,1996,"kig"
"274","TLM075",6,148,1996,"kig"
"275","TLM080",5,149,1996,"kig"
"276","TLM082",5,143,1996,"kig"
"277","TLM083",4,149,1996,"kig"
"278","TLM084",6,152,1996,"kig"
"279","TLM085",4,147,1996,"kig"
"280","TLM086",5,144,1996,"kig"
"281","TLM087",4,144,1996,"kig"
"282","TLM088",4,147,1996,"kig"
"283","TLM089",6,150,1996,"kig"
"284","TLM094",6,155,1996,"kig"
"285","TLM095",5,146,1996,"kig"
"286","TLM096",3,153,1996,"kig"
"287","TLM097",5,150,1996,"kig"
"288","TLM098",5,147,1996,"kig"
"289","TLM099",4,155,1996,"kig"
"290","TLM100",5,144,1996,"kig"
"291","TLM102",4,145,1996,"kig"
"292","TLM103",5,149,1996,"kig"
"293","TLM104",4,139,1996,"kig"
"294","TLM105",4,159,1996,"kig"
"295","TLM107",5,147,1996,"kig"
"296","TLM108",6,151,1996,"kig"
"297","TLM109",2,151,1996,"kig"
"298","TLM110",5,143,1996,"kig"
"299","TLM114",5,150,1996,"kig"
"300","TLM115",2,159,1996,"kig"
"301","EFS001",5,135,1997,"kig"
"302","EFS004",6,135,1997,"kig"
"303","EFS011",5,140,1997,"kig"
"304","EFS013",5,137,1997,"kig"
"305","EFS018",6,135,1997,"kig"
"306","EFS020",4,141,1997,"kig"
"307","EFS022",6,136,1997,"kig"
"308","EFS023",4,143,1997,"kig"
"309","EFS025",4,134,1997,"kig"
"310","EFS026",5,143,1997,"kig"
"311","EFS028",6,137,1997,"kig"
"312","EFS029",6,145,1997,"kig"
"313","EFS030",4,142,1997,"kig"
"314","EFS032",4,139,1997,"kig"
"315","EFS033",4,137,1997,"kig"
"316","EFS034",5,138,1997,"kig"
"317","EFS035",5,141,1997,"kig"
"318","EFS037",6,147,1997,"kig"
"319","EFS038",4,147,1997,"kig"
"320","EFS042",6,139,1997,"kig"
"321","EFS044",5,146,1997,"kig"
"322","EFS045",5,143,1997,"kig"
"323","EFS048",5,148,1997,"kig"
"324","EFS049",4,142,1997,"kig"
"325","EFS050",4,148,1997,"kig"
"326","EFS052",6,136,1997,"kig"
"327","EFS056",5,146,1997,"kig"
"328","EFS057",2,155,1997,"kig"
"329","EFS058",1,152,1997,"kig"
"330","EFS061",5,151,1997,"kig"
"331","GJH004",5,135,1997,"kig"
"332","GJH015",5,138,1997,"kig"
"333","GJH016",5,135,1997,"kig"
"334","GJH022",7,139,1997,"kig"
"335","GJH025",4,137,1997,"kig"
"336","GJH026",6,134,1997,"kig"
"337","GJH027",5,134,1997,"kig"
"338","GJH028",5,142,1997,"kig"
"339","GJH029",4,136,1997,"kig"
"340","GJH030",6,142,1997,"kig"
"341","GJH031",6,136,1997,"kig"
"342","GJH034",5,141,1997,"kig"
"343","GJH035",5,144,1997,"kig"
"344","GJH037",5,144,1997,"kig"
"345","GJH040",5,142,1997,"kig"
"346","GJH042",5,142,1997,"kig"
"347","GJH043",5,139,1997,"kig"
"348","GJH047",6,143,1997,"kig"
"349","GJH048",5,146,1997,"kig"
"350","GJH049",4,142,1997,"kig"
"351","GJH050",4,148,1997,"kig"
"352","GJH051",4,132,1997,"kig"
"353","GJH052",5,146,1997,"kig"
"354","GJH053",5,149,1997,"kig"
"355","GJH054",6,147,1997,"kig"
"356","GJH057",4,151,1997,"kig"
"357","GJH058",4,149,1997,"kig"
"358","GJH062",3,153,1997,"kig"
"359","GJH064",4,160,1997,"kig"
"360","MMB003",5,136,1997,"kig"
"361","MMB011",5,138,1997,"kig"
"362","MMB013",4,143,1997,"kig"
"363","MMB015",4,137,1997,"kig"
"364","MMB016",6,144,1997,"kig"
"365","MMB018",5,139,1997,"kig"
"366","MMB019",4,139,1997,"kig"
"367","MMB020",5,142,1997,"kig"
"368","MMB021",5,146,1997,"kig"
"369","MMB023",5,140,1997,"kig"
"370","MMB024",5,140,1997,"kig"
"371","MMB027",5,144,1997,"kig"
"372","MMB029",3,150,1997,"kig"
"373","MMB030",6,150,1997,"kig"
"374","MMB031",5,151,1997,"kig"
"375","MMB032",4,150,1997,"kig"
"376","MMB039",4,153,1997,"kig"
"377","MMB040",5,151,1997,"kig"
"378","MMB041",5,146,1997,"kig"
"379","MMB042",4,164,1997,"kig"
"380","TLM002",5,138,1997,"kig"
"381","TLM003",4,138,1997,"kig"
"382","TLM009",4,137,1997,"kig"
"383","TLM016",4,138,1997,"kig"
"384","TLM017",5,141,1997,"kig"
"385","TLM018",5,141,1997,"kig"
"386","TLM020",5,139,1997,"kig"
"387","TLM021",5,139,1997,"kig"
"388","TLM022",3,142,1997,"kig"
"389","TLM023",5,142,1997,"kig"
"390","TLM029",5,142,1997,"kig"
"391","TLM030",5,138,1997,"kig"
"392","TLM032",5,141,1997,"kig"
"393","TLM035",6,138,1997,"kig"
"394","TLM037",3,142,1997,"kig"
"395","TLM038",5,142,1997,"kig"
"396","TLM039",5,142,1997,"kig"
"397","TLM040",5,145,1997,"kig"
"398","TLM048",5,140,1997,"kig"
"399","TLM049",5,147,1997,"kig"
"400","TLM050",6,144,1997,"kig"
"401","TLM054",5,147,1997,"kig"
"402","TLM055",5,144,1997,"kig"
"403","TLM056",4,132,1997,"kig"
"404","TLM057",5,148,1997,"kig"
"405","TLM058",4,148,1997,"kig"
"406","TLM059",5,139,1997,"kig"
"407","TLM060",6,145,1997,"kig"
"408","TLM062",5,148,1997,"kig"
"409","TLM063",6,139,1997,"kig"
"410","TLM064",4,133,1997,"kig"
"411","TLM065",5,143,1997,"kig"
"412","TLM066",6,146,1997,"kig"
"413","TLM067",5,146,1997,"kig"
"414","TLM068",5,146,1997,"kig"
"415","TLM069",5,143,1997,"kig"
"416","TLM070",6,147,1997,"kig"
"417","TLM073",6,134,1997,"kig"
"418","TLM074",6,150,1997,"kig"
"419","TLM076",5,141,1997,"kig"
"420","TLM078",5,144,1997,"kig"
"421","TLM079",5,144,1997,"kig"
"422","TLM080",5,147,1997,"kig"
"423","TLM082",6,144,1997,"kig"
"424","TLM083",4,149,1997,"kig"
"425","TLM084",5,149,1997,"kig"
"426","TLM085",5,152,1997,"kig"
"427","TLM086",5,146,1997,"kig"
"428","TLM088",5,149,1997,"kig"
"429","TLM089",6,150,1997,"kig"
"430","TLM090",4,153,1997,"kig"
"431","TLM091",5,151,1997,"kig"
"432","TLM093",6,155,1997,"kig"
"433","TLM094",6,139,1997,"kig"
"434","TLM095",3,150,1997,"kig"
"435","TLM100",5,158,1997,"kig"
"436","TLM101",4,160,1997,"kig"
"437","TLM103",4,150,1997,"kig"
"438","TLM104",5,162,1997,"kig"
"439","WSK001",4,154,1997,"kig"
"440","DAM001",4,164,1998,"kig"
"441","DAM002",5,155,1998,"kig"
"442","ECH001",4,161,1998,"kig"
"443","GJH001",4,148,1998,"kig"
"444","GJH002",4,152,1998,"kig"
"445","GJH003",4,154,1998,"kig"
"446","GJH007",6,154,1998,"kig"
"447","KLW002",6,144,1998,"kig"
"448","KLW007",6,149,1998,"kig"
"449","KLW012",3,151,1998,"kig"
"450","KLW013",5,151,1998,"kig"
"451","KLW014",5,151,1998,"kig"
"452","KLW017",4,146,1998,"kig"
"453","KLW018",4,156,1998,"kig"
"454","KLW026",5,148,1998,"kig"
"455","KLW028",5,157,1998,"kig"
"456","KLW030",6,149,1998,"kig"
"457","KLW031",4,152,1998,"kig"
"458","KLW032",5,156,1998,"kig"
"459","KLW033",4,153,1998,"kig"
"460","KLW034",5,150,1998,"kig"
"461","KLW035",6,152,1998,"kig"
"462","KLW037",4,151,1998,"kig"
"463","KLW039",5,157,1998,"kig"
"464","KLW041",2,156,1998,"kig"
"465","KLW042",5,143,1998,"kig"
"466","KLW043",5,156,1998,"kig"
"467","KLW044",2,154,1998,"kig"
"468","KLW045",5,145,1998,"kig"
"469","KLW052",6,155,1998,"kig"
"470","RMA001",5,160,1998,"kig"
"471","TLM015",5,147,1998,"kig"
"472","TLM020",5,148,1998,"kig"
"473","TLM021",5,149,1998,"kig"
"474","TLM026",6,147,1998,"kig"
"475","TLM027",5,144,1998,"kig"
"476","TLM029",4,150,1998,"kig"
"477","TLM030",4,150,1998,"kig"
"478","TLM033",4,150,1998,"kig"
"479","TLM034",5,148,1998,"kig"
"480","TLM040",5,149,1998,"kig"
"481","TLM042",5,152,1998,"kig"
"482","TLM043",3,152,1998,"kig"
"483","TLM045",3,153,1998,"kig"
"484","TLM046",4,154,1998,"kig"
"485","TLM056",5,155,1998,"kig"
"486","TLM059",6,154,1998,"kig"
"487","TLM060",5,155,1998,"kig"
"488","TLM061",5,155,1998,"kig"
"489","TLM062",5,156,1998,"kig"
"490","TLM067",4,156,1998,"kig"
"491","TLM068",3,149,1998,"kig"
"492","TLM070",4,153,1998,"kig"
"493","TLM073",5,153,1998,"kig"
"494","TLM074",4,154,1998,"kig"
"495","TLM077",4,157,1998,"kig"
"496","TLM078",3,148,1998,"kig"
"497","TLM079",5,156,1998,"kig"
"498","TLM080",3,154,1998,"kig"
"499","TLM082",5,155,1998,"kig"
"500","TLM083",5,151,1998,"kig"
"501","TLM086",5,151,1998,"kig"
"502","TLM089",5,155,1998,"kig"
"503","TLM094",5,156,1998,"kig"
"504","TLM095",3,159,1998,"kig"
"505","TLM096",5,153,1998,"kig"
"506","TLM097",5,156,1998,"kig"
"507","TLM098",5,159,1998,"kig"
"508","TLM100",5,150,1998,"kig"
"509","TLM102",5,159,1998,"kig"
"510","TLM103",4,150,1998,"kig"
"511","TLM104",3,156,1998,"kig"
"512","TLM105",5,150,1998,"kig"
"513","TLM106",5,156,1998,"kig"
"514","TLM107",5,156,1998,"kig"
"515","TLM109",4,159,1998,"kig"
"516","TLM112",2,151,1998,"kig"
"517","TLM113",5,160,1998,"kig"
"518","TLM117",4,154,1998,"kig"
"519","TLM118",3,160,1998,"kig"
"520","TLM123",5,154,1998,"kig"
"521","TLM124",4,155,1998,"kig"
"522","TLM126",3,152,1998,"kig"
"523","TLM128",5,155,1998,"kig"
"524","TLM135",3,153,1998,"kig"
"525","TLM136",5,153,1998,"kig"
"526","TLM140",6,154,1998,"kig"
"527","TLM141",3,160,1998,"kig"
"528","TLM142",5,160,1998,"kig"
"529","TLM146",6,160,1998,"kig"
"530","TLM153",4,159,1998,"kig"
"531","TLM154",5,156,1998,"kig"
"532","TLM157",4,163,1998,"kig"
"533","TLM158",5,157,1998,"kig"
"534","TLM159",4,163,1998,"kig"
"535","TLM163",4,157,1998,"kig"
"536","TLM164",4,161,1998,"kig"
"537","TLM165",4,167,1998,"kig"
"538","TLM166",2,159,1998,"kig"
"539","TLM167",4,149,1998,"kig"
"540","TLM169",2,162,1998,"kig"
"541","TLM170",3,162,1998,"kig"
"542","TLM171",4,152,1998,"kig"
"543","TLM172",4,152,1998,"kig"
"544","TLM174",4,151,1998,"kig"
"545","TLM175",5,158,1998,"kig"
"546","TLM176",4,156,1998,"kig"
"547","TLM177",2,156,1998,"kig"
"548","TLM178",3,164,1998,"kig"
"549","TLM179",5,156,1998,"kig"
"550","AQ001",4,164,1999,"kig"
"551","CLR002",6,158,1999,"kig"
"552","CLR006",3,150,1999,"kig"
"553","CLR007",4,159,1999,"kig"
"554","CLR015",4,161,1999,"kig"
"555","CLR033",4,162,1999,"kig"
"556","CLR034",5,144,1999,"kig"
"557","CLR036",5,152,1999,"kig"
"558","CLR043",5,163,1999,"kig"
"559","CLR048",5,158,1999,"kig"
"560","CLR057",5,165,1999,"kig"
"561","GJH002",6,149,1999,"kig"
"562","GJH005",3,150,1999,"kig"
"563","GJH009",4,152,1999,"kig"
"564","GJH019",6,151,1999,"kig"
"565","GJH020",6,154,1999,"kig"
"566","GJH027",6,153,1999,"kig"
"567","GJH028",5,153,1999,"kig"
"568","GJH034",4,147,1999,"kig"
"569","GJH035",5,153,1999,"kig"
"570","GJH045",5,152,1999,"kig"
"571","GJH051",4,156,1999,"kig"
"572","GJH052",5,152,1999,"kig"
"573","GJH054",5,153,1999,"kig"
"574","GJH056",5,159,1999,"kig"
"575","GJH057",5,155,1999,"kig"
"576","GJH058",4,159,1999,"kig"
"577","GJH060",5,160,1999,"kig"
"578","GJH062",3,157,1999,"kig"
"579","GJH063",4,154,1999,"kig"
"580","GJH066",5,155,1999,"kig"
"581","GJH069",4,158,1999,"kig"
"582","GJH074",4,155,1999,"kig"
"583","GJH075",5,145,1999,"kig"
"584","GJH076",7,158,1999,"kig"
"585","GJH077",5,149,1999,"kig"
"586","GJH081",6,156,1999,"kig"
"587","GJH089",4,158,1999,"kig"
"588","GJH090",3,161,1999,"kig"
"589","GJH092",4,158,1999,"kig"
"590","GJH093",6,146,1999,"kig"
"591","GJH096",5,146,1999,"kig"
"592","GJH098",5,152,1999,"kig"
"593","GJH100",5,159,1999,"kig"
"594","GJH111",5,155,1999,"kig"
"595","GJH114",5,158,1999,"kig"
"596","GJH115",5,166,1999,"kig"
"597","GJH117",5,151,1999,"kig"
"598","GJH120",3,176,1999,"kig"
"599","PD001",5,152,1999,"kig"
"600","TLM002",5,146,1999,"kig"
"601","TLM003",5,149,1999,"kig"
