"","Nest","maxclutch","Init","year","site"
"1777","JKL053",6,150,2008,"kig"
"1778","JKL054",5,148,2008,"kig"
"1779","JKL055",5,160,2008,"kig"
"1780","JKL056",6,154,2008,"kig"
"1781","JKL057",4,144,2008,"kig"
"1782","JKL058",4,160,2008,"kig"
"1783","JKL059",5,147,2008,"kig"
"1784","JKL060",6,151,2008,"kig"
"1785","JKL061",2,151,2008,"kig"
"1786","JKL062",5,151,2008,"kig"
"1787","JKL063",2,155,2008,"kig"
"1788","JKL064",5,162,2008,"kig"
"1789","JKL065",6,154,2008,"kig"
"1790","JKL066",5,154,2008,"kig"
"1791","JKL067",4,160,2008,"kig"
"1792","PLF004",5,156,2008,"kig"
"1793","PLF010",2,158,2008,"kig"
"1794","PLF024",5,145,2008,"kig"
"1795","PLF101",6,147,2008,"kig"
"1796","PLF102",5,148,2008,"kig"
"1797","SMO012",6,145,2008,"kig"
"1798","SMO018",5,147,2008,"kig"
"1799","SMO020",6,149,2008,"kig"
"1800","SMO023",6,149,2008,"kig"
"1801","SMO026",6,150,2008,"kig"
"1802","SMO028",5,148,2008,"kig"
"1803","SMO029",5,151,2008,"kig"
"1804","SMO031",5,152,2008,"kig"
"1805","SMO032",6,151,2008,"kig"
"1806","SMO034",5,149,2008,"kig"
"1807","SMO036",5,152,2008,"kig"
"1808","SMO038",6,151,2008,"kig"
"1809","SMO040",3,153,2008,"kig"
"1810","SMO041",6,147,2008,"kig"
"1811","SMO042",4,144,2008,"kig"
"1812","SMO043",6,145,2008,"kig"
"1813","SMO044",6,152,2008,"kig"
"1814","SMO048",6,146,2008,"kig"
"1815","SMO049",6,153,2008,"kig"
"1816","SMO050",5,149,2008,"kig"
"1817","SMO051",6,154,2008,"kig"
"1818","SMO052",5,149,2008,"kig"
"1819","SMO053",6,150,2008,"kig"
"1820","SMO055",5,149,2008,"kig"
"1821","SMO056",6,149,2008,"kig"
"1822","SMO059",5,153,2008,"kig"
"1823","SMO060",5,153,2008,"kig"
"1824","SMO063",3,159,2008,"kig"
"1825","SMO064",5,154,2008,"kig"
"1826","SMO065",6,154,2008,"kig"
"1827","SMO067",4,157,2008,"kig"
"1828","SMO068",6,152,2008,"kig"
"1829","SMO069",6,150,2008,"kig"
"1830","SMO070",5,154,2008,"kig"
"1831","SMO071",5,150,2008,"kig"
"1832","SMO072",4,159,2008,"kig"
"1833","SMO073",3,165,2008,"kig"
"1834","SMO074",3,161,2008,"kig"
"1835","SMO075",4,NA,2008,"kig"
"1836","SMO077",4,146,2008,"kig"
"1837","J00003",3,NA,2009,"kig"
"1838","J00038",2,147,2009,"kig"
"1839","J00047",4,147,2009,"kig"
"1840","J00051",2,148,2009,"kig"
"1841","J00054",3,148,2009,"kig"
"1842","J00072",2,148,2009,"kig"
"1843","J00080",2,151,2009,"kig"
"1844","J00099",2,149,2009,"kig"
"1845","J00101",3,149,2009,"kig"
"1846","J00102",3,153,2009,"kig"
"1847","J00106",3,148,2009,"kig"
"1848","J00109",2,156,2009,"kig"
"1849","J00110",2,150,2009,"kig"
"1850","J00113",3,150,2009,"kig"
"1851","J00114",4,153,2009,"kig"
"1852","J00117",2,148,2009,"kig"
"1853","J00118",3,150,2009,"kig"
"1854","J00120",3,142,2009,"kig"
"1855","J00121",3,151,2009,"kig"
"1856","J00122",3,151,2009,"kig"
"1857","M00005",3,146,2009,"kig"
"1858","M00020",4,147,2009,"kig"
"1859","M00024",4,148,2009,"kig"
"1860","M00025",4,148,2009,"kig"
"1861","M00028",4,149,2009,"kig"
"1862","M00031",3,149,2009,"kig"
"1863","M00039",3,152,2009,"kig"
"1864","M00041",3,150,2009,"kig"
"1865","M00042",2,157,2009,"kig"
"1866","M00043",4,152,2009,"kig"
"1867","M00050",3,150,2009,"kig"
"1868","M00053",3,146,2009,"kig"
"1869","N00024",4,147,2009,"kig"
"1870","N00036",3,149,2009,"kig"
"1871","N00042",5,148,2009,"kig"
"1872","N00055",4,150,2009,"kig"
"1873","N00069",4,150,2009,"kig"
"1874","N00077",5,153,2009,"kig"
"1875","N00079",4,152,2009,"kig"
"1876","N00082",4,149,2009,"kig"
"1877","N00091",2,148,2009,"kig"
"1878","N00092",4,157,2009,"kig"
"1879","N00093",3,157,2009,"kig"
"1880","N00094",3,149,2009,"kig"
"1881","N00095",3,151,2009,"kig"
"1882","N00096",3,151,2009,"kig"
"1883","N00101",3,NA,2009,"kig"
"1884","N00102",3,149,2009,"kig"
"1885","N00103",3,155,2009,"kig"
"1886","N00104",3,147,2009,"kig"
"1887","N00106",4,159,2009,"kig"
"1888","N00108",3,147,2009,"kig"
"1889","R00054",3,146,2009,"kig"
"1890","R00055",4,146,2009,"kig"
"1891","R00057",2,146,2009,"kig"
"1892","R00058",2,146,2009,"kig"
"1893","R00063",3,146,2009,"kig"
"1894","R00070",3,150,2009,"kig"
"1895","R00078",4,148,2009,"kig"
"1896","R00083",3,148,2009,"kig"
"1897","R00085",4,148,2009,"kig"
"1898","R00102",4,146,2009,"kig"
"1899","R00103",4,152,2009,"kig"
"1900","R00111",4,149,2009,"kig"
"1901","R00115",2,143,2009,"kig"
"1902","R00125",3,150,2009,"kig"
"1903","R00127",2,153,2009,"kig"
"1904","R00129",3,144,2009,"kig"
"1905","R00130",3,154,2009,"kig"
"1906","R00131",2,157,2009,"kig"
"1907","R00134",3,146,2009,"kig"
"1908","R00135",3,149,2009,"kig"
"1909","R00136",2,158,2009,"kig"
"1910","R00137",3,153,2009,"kig"
"1911","S00001",1,NA,2009,"kig"
"1912","S00007",2,153,2009,"kig"
"1913","S00008",2,147,2009,"kig"
"1914","S00009",4,153,2009,"kig"
"1915","S00010",3,149,2009,"kig"
"1916","S00011",3,147,2009,"kig"
"1917","S00012",3,147,2009,"kig"
"1918","S00014",3,149,2009,"kig"
"1919","S00015",3,153,2009,"kig"
"1920","S00016",3,150,2009,"kig"
"1921","S00017",2,151,2009,"kig"
"1922","T00047",3,148,2009,"kig"
"1923","T00049",2,148,2009,"kig"
"1924","T00053",4,148,2009,"kig"
"1925","T00066",2,151,2009,"kig"
"1926","T00072",4,143,2009,"kig"
"1927","T00085",2,145,2009,"kig"
"1928","T00088",3,147,2009,"kig"
"1929","T00089",3,147,2009,"kig"
"1930","T00091",3,153,2009,"kig"
"1931","T00092",2,149,2009,"kig"
"1932","T00093",2,149,2009,"kig"
"1933","T00094",2,150,2009,"kig"
"1934","T00095",2,147,2009,"kig"
"1935","T00096",1,149,2009,"kig"
"1936","A00028",3,145,2010,"kig"
"1937","A00035",5,NA,2010,"kig"
"1938","A00044",5,146,2010,"kig"
"1939","A00048",5,149,2010,"kig"
"1940","A00050",3,153,2010,"kig"
"1941","A00052",4,150,2010,"kig"
"1942","A00054",6,150,2010,"kig"
"1943","A00056",6,150,2010,"kig"
"1944","A00070",5,147,2010,"kig"
"1945","A00075",6,154,2010,"kig"
"1946","A00076",4,146,2010,"kig"
"1947","A00081",5,145,2010,"kig"
"1948","A00082",5,151,2010,"kig"
"1949","A00083",6,148,2010,"kig"
"1950","A00088",4,151,2010,"kig"
"1951","A00105",5,157,2010,"kig"
"1952","A00109",4,142,2010,"kig"
"1953","A00111",6,149,2010,"kig"
"1954","H00002",4,151,2010,"kig"
"1955","H00003",4,151,2010,"kig"
"1956","M00040",6,152,2010,"kig"
"1957","M00041",5,152,2010,"kig"
"1958","M00060",5,151,2010,"kig"
"1959","M00065",5,NA,2010,"kig"
"1960","M00067",6,147,2010,"kig"
"1961","M00072",4,154,2010,"kig"
"1962","M00074",3,151,2010,"kig"
"1963","M00080",5,144,2010,"kig"
"1964","M00082",5,154,2010,"kig"
"1965","M00083",9,NA,2010,"kig"
"1966","M00086",6,147,2010,"kig"
"1967","M00090",7,152,2010,"kig"
"1968","M00093",5,146,2010,"kig"
"1969","M00095",4,152,2010,"kig"
"1970","MW0048",4,NA,2010,"kig"
"1971","MW0074",3,148,2010,"kig"
"1972","MW0081",2,NA,2010,"kig"
"1973","MW0082",6,151,2010,"kig"
"1974","MW0108",6,151,2010,"kig"
"1975","MW0109",4,151,2010,"kig"
"1976","MW0112",5,149,2010,"kig"
"1977","MW0116",3,154,2010,"kig"
"1978","MW0118",4,146,2010,"kig"
"1979","MW0120",4,153,2010,"kig"
"1980","MW0121",6,150,2010,"kig"
"1981","MW0123",6,152,2010,"kig"
"1982","MW0126",6,148,2010,"kig"
"1983","MW0127",4,151,2010,"kig"
"1984","MW0140",4,156,2010,"kig"
"1985","MW0144",5,152,2010,"kig"
"1986","MW0145",5,151,2010,"kig"
"1987","MW0146",5,155,2010,"kig"
"1988","MW0148",5,153,2010,"kig"
"1989","N00049",5,150,2010,"kig"
"1990","N00060",5,153,2010,"kig"
"1991","N00069",4,153,2010,"kig"
"1992","N00074",3,153,2010,"kig"
"1993","N00083",3,153,2010,"kig"
"1994","N00085",3,154,2010,"kig"
"1995","N00088",5,150,2010,"kig"
"1996","N00091",6,150,2010,"kig"
"1997","N00092",3,153,2010,"kig"
"1998","N00094",4,154,2010,"kig"
"1999","N00095",5,148,2010,"kig"
"2000","N00096",5,151,2010,"kig"
"2001","N00100",5,145,2010,"kig"
"2002","N00101",6,148,2010,"kig"
"2003","N00113",6,149,2010,"kig"
"2004","N00114",5,148,2010,"kig"
"2005","N00115",5,156,2010,"kig"
"2006","N00116",4,148,2010,"kig"
"2007","N00121",4,153,2010,"kig"
"2008","N00122",4,156,2010,"kig"
"2009","N00123",4,152,2010,"kig"
"2010","N00131",4,155,2010,"kig"
"2011","N00132",5,151,2010,"kig"
"2012","N00150",4,162,2010,"kig"
"2013","R00002",4,150,2010,"kig"
"2014","R00005",5,148,2010,"kig"
"2015","R00007",5,148,2010,"kig"
"2016","R00009",3,147,2010,"kig"
"2017","R00010",5,146,2010,"kig"
"2018","R00013",5,149,2010,"kig"
"2019","R00017",6,149,2010,"kig"
"2020","R00019",6,149,2010,"kig"
"2021","R00020",4,149,2010,"kig"
"2022","R00025",5,145,2010,"kig"
"2023","R00028",5,151,2010,"kig"
"2024","R00029",5,151,2010,"kig"
"2025","R00042",5,152,2010,"kig"
"2026","R00044",5,149,2010,"kig"
"2027","R00045",6,149,2010,"kig"
"2028","R00047",5,152,2010,"kig"
"2029","R00050",4,146,2010,"kig"
"2030","R00054",5,153,2010,"kig"
"2031","R00055",6,147,2010,"kig"
"2032","R00061",5,153,2010,"kig"
"2033","R00067",6,153,2010,"kig"
"2034","R00071",4,154,2010,"kig"
"2035","R00073",4,154,2010,"kig"
"2036","R00075",4,145,2010,"kig"
"2037","R00077",3,154,2010,"kig"
"2038","R00078",4,148,2010,"kig"
"2039","R00079",2,153,2010,"kig"
"2040","R00080",5,154,2010,"kig"
"2041","R00083",4,154,2010,"kig"
"2042","R00087",4,152,2010,"kig"
"2043","R00090",4,151,2010,"kig"
"2044","R00091",2,151,2010,"kig"
"2045","R00094",2,161,2010,"kig"
"2046","R00095",3,168,2010,"kig"
"2047","R00096",4,150,2010,"kig"
"2048","C00001",6,142,2011,"kig"
"2049","C00002",6,141,2011,"kig"
"2050","C00058",5,148,2011,"kig"
"2051","C00064",5,150,2011,"kig"
"2052","C00065",5,150,2011,"kig"
"2053","C00067",5,152,2011,"kig"
"2054","C00068",5,149,2011,"kig"
"2055","C00070",4,146,2011,"kig"
"2056","C00073",4,147,2011,"kig"
"2057","C00074",6,148,2011,"kig"
"2058","C00075",4,157,2011,"kig"
"2059","C00076",5,149,2011,"kig"
"2060","C00079",4,159,2011,"kig"
"2061","C00080",5,146,2011,"kig"
"2062","C00081",5,159,2011,"kig"
"2063","C00082",4,163,2011,"kig"
"2064","C00083",4,157,2011,"kig"
"2065","C00217",5,150,2011,"kig"
"2066","M00020",5,148,2011,"kig"
"2067","M00028",6,146,2011,"kig"
"2068","M00030",5,144,2011,"kig"
"2069","M00034",4,150,2011,"kig"
"2070","M00035",5,143,2011,"kig"
"2071","M00036",3,149,2011,"kig"
"2072","M00038",6,149,2011,"kig"
"2073","M00039",5,143,2011,"kig"
"2074","M00044",2,150,2011,"kig"
"2075","M00045",5,140,2011,"kig"
"2076","M00046",3,151,2011,"kig"
"2077","M00047",6,157,2011,"kig"
"2078","M00048",5,143,2011,"kig"
"2079","MG0029",3,148,2011,"kig"
"2080","MG0030",6,148,2011,"kig"
"2081","MG0031",6,147,2011,"kig"
"2082","MG0032",5,147,2011,"kig"
"2083","MG0058",4,149,2011,"kig"
"2084","MG0059",3,148,2011,"kig"
"2085","MG0063",4,151,2011,"kig"
"2086","MG0064",4,148,2011,"kig"
"2087","MG0065",6,148,2011,"kig"
"2088","MG0072",5,152,2011,"kig"
"2089","MG0073",6,149,2011,"kig"
"2090","MG0074",4,152,2011,"kig"
"2091","MG0078",5,148,2011,"kig"
"2092","MG0080",5,146,2011,"kig"
"2093","MG0081",7,148,2011,"kig"
"2094","MG0083",6,140,2011,"kig"
"2095","MG0084",5,148,2011,"kig"
"2096","MG0085",5,152,2011,"kig"
"2097","MG0086",6,158,2011,"kig"
"2098","MG0087",4,147,2011,"kig"
"2099","MG0088",6,142,2011,"kig"
"2100","MG0089",5,155,2011,"kig"
"2101","MG0090",4,142,2011,"kig"
"2102","MG0091",5,151,2011,"kig"
"2103","MG0092",5,151,2011,"kig"
"2104","MG0093",7,NA,2011,"kig"
"2105","N00022",6,147,2011,"kig"
"2106","N00023",5,146,2011,"kig"
"2107","N00024",4,142,2011,"kig"
"2108","N00025",6,148,2011,"kig"
"2109","N00027",5,148,2011,"kig"
"2110","N00028",6,145,2011,"kig"
"2111","N00029",5,148,2011,"kig"
"2112","N00032",4,149,2011,"kig"
"2113","N00033",4,142,2011,"kig"
"2114","N00036",6,147,2011,"kig"
"2115","N00039",6,147,2011,"kig"
"2116","N00042",3,151,2011,"kig"
"2117","N00047",6,145,2011,"kig"
"2118","N00048",6,145,2011,"kig"
"2119","N00049",5,148,2011,"kig"
"2120","N00050",6,145,2011,"kig"
"2121","N00051",6,148,2011,"kig"
"2122","N00052",5,151,2011,"kig"
"2123","N00054",5,146,2011,"kig"
"2124","N00055",4,147,2011,"kig"
"2125","N00057",6,149,2011,"kig"
"2126","N00060",6,149,2011,"kig"
"2127","N00062",6,148,2011,"kig"
"2128","N00066",6,142,2011,"kig"
"2129","N00067",4,152,2011,"kig"
"2130","N00069",3,151,2011,"kig"
"2131","N00070",4,146,2011,"kig"
"2132","N00071",4,154,2011,"kig"
"2133","N00072",4,152,2011,"kig"
"2134","N00073",5,154,2011,"kig"
"2135","N00074",5,146,2011,"kig"
"2136","N00075",4,145,2011,"kig"
"2137","N00077",4,149,2011,"kig"
"2138","N00078",5,147,2011,"kig"
"2139","N00079",5,151,2011,"kig"
"2140","N00080",3,149,2011,"kig"
"2141","N00081",5,158,2011,"kig"
"2142","N00082",5,161,2011,"kig"
"2143","N00083",4,159,2011,"kig"
"2144","N00084",5,153,2011,"kig"
"2145","N00085",4,159,2011,"kig"
"2146","N00086",4,154,2011,"kig"
"2147","N00087",6,149,2011,"kig"
"2148","N00088",5,154,2011,"kig"
"2149","N00091",1,154,2011,"kig"
"2150","N00089",3,151,2011,"kig"
"2151","C00003",6,154,2012,"kig"
"2152","C00004",5,154,2012,"kig"
"2153","C00011",6,157,2012,"kig"
"2154","C00012",4,160,2012,"kig"
"2155","C00013",4,161,2012,"kig"
"2156","C00014",5,155,2012,"kig"
"2157","C00015",5,155,2012,"kig"
"2158","C00017",5,154,2012,"kig"
"2159","C00019",5,154,2012,"kig"
"2160","C00025",6,155,2012,"kig"
"2161","C00026",5,159,2012,"kig"
"2162","C00033",4,160,2012,"kig"
"2163","C00036",4,164,2012,"kig"
"2164","C00037",4,148,2012,"kig"
"2165","C00038",5,159,2012,"kig"
"2166","C00040",5,157,2012,"kig"
"2167","C00041",5,159,2012,"kig"
"2168","C00042",4,168,2012,"kig"
"2169","C00045",5,161,2012,"kig"
"2170","C00046",3,167,2012,"kig"
"2171","C00048",3,168,2012,"kig"
"2172","C00053",5,159,2012,"kig"
"2173","M00002",4,156,2012,"kig"
"2174","M00015",6,158,2012,"kig"
"2175","M00018",4,157,2012,"kig"
"2176","M00019",5,163,2012,"kig"
"2177","M00021",5,158,2012,"kig"
"2178","M00024",5,158,2012,"kig"
"2179","M00025",4,157,2012,"kig"
"2180","M00026",4,157,2012,"kig"
"2181","M00027",3,158,2012,"kig"
"2182","M00029",5,172,2012,"kig"
"2183","M00031",5,158,2012,"kig"
"2184","M00050",5,167,2012,"kig"
"2185","N00003",5,160,2012,"kig"
"2186","NG0007",4,156,2012,"kig"
"2187","N00007",7,161,2012,"kig"
"2188","N00014",5,161,2012,"kig"
"2189","N00015",4,158,2012,"kig"
"2190","N00016",4,154,2012,"kig"
"2191","N00017",4,159,2012,"kig"
"2192","N00018",5,158,2012,"kig"
"2193","N00020",6,159,2012,"kig"
"2194","N00023",6,158,2012,"kig"
"2195","N00024",6,159,2012,"kig"
"2196","N00025",4,163,2012,"kig"
"2197","N00026",5,163,2012,"kig"
"2198","N00030",3,163,2012,"kig"
"2199","N00031",6,163,2012,"kig"
"2200","N00033",5,162,2012,"kig"
"2201","N00034",4,162,2012,"kig"
"2202","N00035",5,161,2012,"kig"
"2203","N00037",4,163,2012,"kig"
"2204","N00038",5,160,2012,"kig"
"2205","N00039",4,162,2012,"kig"
"2206","N00040",4,164,2012,"kig"
"2207","N00043",5,159,2012,"kig"
"2208","N00044",4,159,2012,"kig"
"2209","N00045",5,160,2012,"kig"
"2210","N00046",4,162,2012,"kig"
"2211","N00047",4,168,2012,"kig"
"2212","N00048",5,160,2012,"kig"
"2213","N00049",5,162,2012,"kig"
"2214","N00050",3,159,2012,"kig"
"2215","N00051",4,161,2012,"kig"
"2216","N00052",5,154,2012,"kig"
"2217","N00053",5,167,2012,"kig"
"2218","N00054",4,163,2012,"kig"
"2219","N00055",4,158,2012,"kig"
"2220","N00056",4,165,2012,"kig"
"2221","N00057",5,158,2012,"kig"
"2222","N00058",4,169,2012,"kig"
"2223","N00059",2,165,2012,"kig"
"2224","N00061",4,174,2012,"kig"
"2225","N00062",4,173,2012,"kig"
"2226","N00063",3,173,2012,"kig"
"2227","N00064",2,161,2012,"kig"
"2228","N00065",2,165,2012,"kig"
"2229","N00067",5,163,2012,"kig"
"2230","SBS004",4,156,2012,"kig"
"2231","SBS066",4,NA,2012,"kig"
"2232","SBS007",5,153,2012,"kig"
"2233","SBS009",5,161,2012,"kig"
"2234","SBS010",5,161,2012,"kig"
"2235","SBS011",5,162,2012,"kig"
"2236","SBS015",4,162,2012,"kig"
"2237","SBS016",5,162,2012,"kig"
"2238","SBS018",5,163,2012,"kig"
"2239","SBS020",5,163,2012,"kig"
"2240","SBS021",5,163,2012,"kig"
"2241","SBS023",4,163,2012,"kig"
"2242","SBS025",4,163,2012,"kig"
"2243","SBS026",5,161,2012,"kig"
"2244","SBS029",6,162,2012,"kig"
"2245","SBS031",5,156,2012,"kig"
"2246","SBS032",5,164,2012,"kig"
"2247","SBS036",4,165,2012,"kig"
"2248","SBS037",5,162,2012,"kig"
"2249","SBS038",4,165,2012,"kig"
"2250","SBS039",5,162,2012,"kig"
"2251","SBS041",5,162,2012,"kig"
"2252","SBS042",3,166,2012,"kig"
"2253","SBS043",3,156,2012,"kig"
"2254","SBS044",4,166,2012,"kig"
"2255","SBS045",5,156,2012,"kig"
"2256","SBS048",5,157,2012,"kig"
"2257","SBS050",5,158,2012,"kig"
"2258","SBS052",5,162,2012,"kig"
"2259","SBS054",4,170,2012,"kig"
"2260","SBS056",3,162,2012,"kig"
"2261","SBS061",5,166,2012,"kig"
"2262","SBS062",5,155,2012,"kig"
"2263","SBS064",6,152,2012,"kig"
"2264","SBS065",5,160,2012,"kig"
"2265","SBS067",5,NA,2012,"kig"
"2266","JR0001",5,154,2013,"kig"
"2267","JR0003",6,156,2013,"kig"
"2268","JR0004",4,164,2013,"kig"
"2269","JR0007",2,155,2013,"kig"
"2270","JR0008",6,148,2013,"kig"
"2271","JR0009",6,159,2013,"kig"
"2272","JR0011",5,158,2013,"kig"
"2273","JR0012",5,153,2013,"kig"
"2274","JR0015",5,156,2013,"kig"
"2275","JR0023",5,156,2013,"kig"
"2276","JR0030",6,153,2013,"kig"
"2277","JR0031",2,162,2013,"kig"
"2278","JR0036",4,154,2013,"kig"
"2279","JR0037",5,167,2013,"kig"
"2280","KP0001",5,158,2013,"kig"
"2281","KP0003",6,156,2013,"kig"
"2282","KP0004",3,163,2013,"kig"
"2283","KP0005",5,151,2013,"kig"
"2284","KP0007",5,155,2013,"kig"
"2285","KP0010",5,155,2013,"kig"
"2286","KP0011",5,157,2013,"kig"
"2287","KP0014",6,153,2013,"kig"
"2288","KP0016",4,160,2013,"kig"
"2289","KP0019",5,151,2013,"kig"
"2290","KP0021",5,158,2013,"kig"
"2291","KP0024",4,156,2013,"kig"
"2292","KP0029",3,163,2013,"kig"
"2293","KP0030",7,152,2013,"kig"
"2294","KP0031",5,164,2013,"kig"
"2295","KP0034",4,151,2013,"kig"
"2296","KP0035",3,153,2013,"kig"
"2297","KP0037",5,155,2013,"kig"
"2298","KP0038",5,157,2013,"kig"
"2299","KP0039",6,159,2013,"kig"
"2300","MG0001",6,155,2013,"kig"
"2301","MG0005",3,161,2013,"kig"
"2302","MG0006",4,156,2013,"kig"
"2303","MG0007",6,152,2013,"kig"
"2304","MG0008",6,161,2013,"kig"
"2305","MG0009",5,156,2013,"kig"
"2306","MG0010",4,163,2013,"kig"
"2307","MG0011",6,153,2013,"kig"
"2308","MG0015",5,162,2013,"kig"
"2309","MG0016",5,151,2013,"kig"
"2310","MG0017",6,159,2013,"kig"
"2311","MG0019",5,159,2013,"kig"
"2312","MG0020",4,159,2013,"kig"
"2313","MG0021",4,151,2013,"kig"
"2314","MG0022",5,159,2013,"kig"
"2315","MG0023",3,152,2013,"kig"
"2316","MG0024",6,156,2013,"kig"
"2317","MG0027",5,164,2013,"kig"
"2318","MG0028",5,169,2013,"kig"
"2319","MG0029",4,161,2013,"kig"
"2320","MG0030",5,151,2013,"kig"
"2321","MG0031",5,151,2013,"kig"
"2322","MG0033",5,161,2013,"kig"
"2323","MG0034",6,155,2013,"kig"
"2324","MG0036",6,154,2013,"kig"
"2325","MG0038",4,162,2013,"kig"
"2326","MG0039",5,162,2013,"kig"
"2327","MG0041",3,158,2013,"kig"
"2328","MG0042",5,155,2013,"kig"
"2329","MG0043",4,171,2013,"kig"
"2330","MG0044",5,163,2013,"kig"
"2331","MG0046",5,154,2013,"kig"
"2332","TH0002",2,153,2013,"kig"
"2333","TH0010",6,157,2013,"kig"
"2334","TH0012",6,150,2013,"kig"
"2335","TH0015",5,160,2013,"kig"
"2336","TH0017",4,154,2013,"kig"
"2337","TH0018",5,151,2013,"kig"
"2338","TH0019",5,159,2013,"kig"
"2339","TH0020",5,159,2013,"kig"
"2340","TH0021",6,153,2013,"kig"
"2341","TH0022",6,153,2013,"kig"
"2342","TH0023",5,159,2013,"kig"
"2343","TH0025",6,153,2013,"kig"
"2344","TH0026",5,161,2013,"kig"
"2345","TH0027",2,152,2013,"kig"
"2346","TH0029",3,164,2013,"kig"
"2347","TH0030",5,170,2013,"kig"
"2348","TH0031",4,167,2013,"kig"
"2349","TH0033",5,156,2013,"kig"
"2350","TH0034",4,162,2013,"kig"
"2351","TH0036",5,152,2013,"kig"
"2352","TH0040",6,151,2013,"kig"
"2353","TH0041",5,155,2013,"kig"
"2354","TH0042",5,157,2013,"kig"
"2355","TH0044",4,170,2013,"kig"
"2356","TH0045",4,167,2013,"kig"
"2357","BG002",4,150,2014,"kig"
