"","Nest","maxclutch","Init","year","site"
"2358","CM002",3,150,2014,"kig"
"2359","CM003",6,159,2014,"kig"
"2360","CM005",2,135,2014,"kig"
"2361","CM006",5,138,2014,"kig"
"2362","CM007",6,139,2014,"kig"
"2363","CM009",5,134,2014,"kig"
"2364","CM010B",4,142,2014,"kig"
"2365","CM012",5,134,2014,"kig"
"2366","CM013",4,139,2014,"kig"
"2367","CM015",4,143,2014,"kig"
"2368","CM016",6,140,2014,"kig"
"2369","CM018",1,140,2014,"kig"
"2370","CM023",3,143,2014,"kig"
"2371","CM025",6,145,2014,"kig"
"2372","CM027",3,148,2014,"kig"
"2373","CM029",4,142,2014,"kig"
"2374","CM034",4,148,2014,"kig"
"2375","EW001",5,146,2014,"kig"
"2376","EW002",4,146,2014,"kig"
"2377","EW003",2,141,2014,"kig"
"2378","EW005",4,154,2014,"kig"
"2379","EW006",1,134,2014,"kig"
"2380","EW007",5,132,2014,"kig"
"2381","EW011",4,144,2014,"kig"
"2382","EW016",7,142,2014,"kig"
"2383","EW020",2,144,2014,"kig"
"2384","EW021",5,134,2014,"kig"
"2385","EW022",5,134,2014,"kig"
"2386","EW023",6,135,2014,"kig"
"2387","EW025",5,137,2014,"kig"
"2388","EW026",4,154,2014,"kig"
"2389","EW028",5,145,2014,"kig"
"2390","EW031",5,143,2014,"kig"
"2391","JB003",4,146,2014,"kig"
"2392","JB004",5,138,2014,"kig"
"2393","JB007",5,139,2014,"kig"
"2394","JB010",4,148,2014,"kig"
"2395","JB014",6,136,2014,"kig"
"2396","JB016",4,147,2014,"kig"
"2397","JB017",7,141,2014,"kig"
"2398","JB019",5,141,2014,"kig"
"2399","JB021",5,137,2014,"kig"
"2400","JB022",6,134,2014,"kig"
"2401","JB024",4,153,2014,"kig"
"2402","JB026",6,138,2014,"kig"
"2403","JB027",6,136,2014,"kig"
"2404","JB028",4,155,2014,"kig"
"2405","JB029",6,151,2014,"kig"
"2406","JB030",5,143,2014,"kig"
"2407","JB031",6,144,2014,"kig"
"2408","LB001",6,137,2014,"kig"
"2409","LB007",5,142,2014,"kig"
"2410","LB008",5,152,2014,"kig"
"2411","LB009",6,148,2014,"kig"
"2412","LB011",5,145,2014,"kig"
"2413","LB013",6,133,2014,"kig"
"2414","LB014",4,135,2014,"kig"
"2415","LB015",6,132,2014,"kig"
"2416","LB016",5,135,2014,"kig"
"2417","LB017",5,134,2014,"kig"
"2418","LB020",5,136,2014,"kig"
"2419","LB026",5,138,2014,"kig"
"2420","LB037",4,158,2014,"kig"
"2421","LB039",4,166,2014,"kig"
"2422","LB040",3,155,2014,"kig"
"2423","NG001",3,144,2014,"kig"
"2424","NG003",5,150,2014,"kig"
"2425","NG004",5,144,2014,"kig"
"2426","NG006",4,150,2014,"kig"
"2427","NG009",3,153,2014,"kig"
"2428","NG011",6,138,2014,"kig"
"2429","NG018",5,150,2014,"kig"
"2430","NG019",5,133,2014,"kig"
"2431","NG020",6,141,2014,"kig"
"2432","NG021",5,153,2014,"kig"
"2433","NG022",5,146,2014,"kig"
"2434","NG023",4,151,2014,"kig"
"2435","NG024",6,141,2014,"kig"
"2436","NG027",4,151,2014,"kig"
"2437","NG028",3,151,2014,"kig"
"2438","NG029",5,155,2014,"kig"
"2439","NG030",6,135,2014,"kig"
"2440","NG031",4,140,2014,"kig"
"2441","NG032",6,146,2014,"kig"
"2442","NG033",5,136,2014,"kig"
"2443","NG034",3,155,2014,"kig"
"2444","NG036",6,137,2014,"kig"
"2445","NG037",6,136,2014,"kig"
"2446","NG038",6,140,2014,"kig"
"2447","NG039",3,155,2014,"kig"
"2448","NG040",3,138,2014,"kig"
"2449","NG042",5,NA,2014,"kig"
"2450","NG043",5,143,2014,"kig"
"2451","NG044",5,141,2014,"kig"
"2452","C08",6,145,2015,"kig"
"2453","C09",3,134,2015,"kig"
"2454","C10",6,134,2015,"kig"
"2455","C11",4,155,2015,"kig"
"2456","C12",6,156,2015,"kig"
"2457","C14",5,144,2015,"kig"
"2458","C16",4,166,2015,"kig"
"2459","C18",5,152,2015,"kig"
"2460","C20",3,159,2015,"kig"
"2461","C22",4,157,2015,"kig"
"2462","C23",2,140,2015,"kig"
"2463","C24",3,156,2015,"kig"
"2464","C25",5,155,2015,"kig"
"2465","C27",3,155,2015,"kig"
"2466","C28",6,144,2015,"kig"
"2467","C29",3,161,2015,"kig"
"2468","C30",4,144,2015,"kig"
"2469","C32",5,143,2015,"kig"
"2470","C33",3,149,2015,"kig"
"2471","C35",3,144,2015,"kig"
"2472","C38",2,170,2015,"kig"
"2473","I01",5,141,2015,"kig"
"2474","I02",5,134,2015,"kig"
"2475","I03",5,145,2015,"kig"
"2476","I04",5,145,2015,"kig"
"2477","I09",5,156,2015,"kig"
"2478","I10",6,140,2015,"kig"
"2479","I11",5,139,2015,"kig"
"2480","I12",5,156,2015,"kig"
"2481","I13",6,148,2015,"kig"
"2482","I19",4,149,2015,"kig"
"2483","I21",4,139,2015,"kig"
"2484","I26",4,154,2015,"kig"
"2485","I27",4,154,2015,"kig"
"2486","I28",1,142,2015,"kig"
"2487","I29",6,155,2015,"kig"
"2488","I33",4,146,2015,"kig"
"2489","I34",4,143,2015,"kig"
"2490","I35",2,152,2015,"kig"
"2491","I36",6,147,2015,"kig"
"2492","I37",5,148,2015,"kig"
"2493","K01",2,172,2015,"kig"
"2494","M02",6,152,2015,"kig"
"2495","M05",3,145,2015,"kig"
"2496","M08",5,146,2015,"kig"
"2497","M12",3,152,2015,"kig"
"2498","M13",5,147,2015,"kig"
"2499","M14",4,155,2015,"kig"
"2500","M15",5,151,2015,"kig"
"2501","M16",4,153,2015,"kig"
"2502","M18",4,142,2015,"kig"
"2503","M20",6,141,2015,"kig"
"2504","M21",5,146,2015,"kig"
"2505","M23",5,150,2015,"kig"
"2506","M27",5,142,2015,"kig"
"2507","M29",3,151,2015,"kig"
"2508","M31",1,140,2015,"kig"
"2509","M32",1,148,2015,"kig"
"2510","M36",4,147,2015,"kig"
"2511","M38",5,160,2015,"kig"
"2512","M39",3,157,2015,"kig"
"2513","M40",2,153,2015,"kig"
"2514","AGB017",5,137,2019,"kig"
"2515","AGB019",6,134,2019,"kig"
"2516","AGB041",5,140,2019,"kig"
"2517","AGB047",5,139,2019,"kig"
"2518","AGB049",6,136,2019,"kig"
"2519","AGB050",5,142,2019,"kig"
"2520","AGB051",4,139,2019,"kig"
"2521","AGB054",3,142,2019,"kig"
"2522","AGB055",3,136,2019,"kig"
"2523","AGB056",5,136,2019,"kig"
"2524","AGB057",4,142,2019,"kig"
"2525","AGB058",4,142,2019,"kig"
"2526","AGB066",5,144,2019,"kig"
"2527","AGB069",4,138,2019,"kig"
"2528","AGB072",5,142,2019,"kig"
"2529","AGB074",4,145,2019,"kig"
"2530","AGB075",5,136,2019,"kig"
"2531","AGB076",6,143,2019,"kig"
"2532","AGB078",5,145,2019,"kig"
"2533","AGB079",3,143,2019,"kig"
"2534","AGB080",5,138,2019,"kig"
"2535","AGB087",3,149,2019,"kig"
"2536","AGB088",4,152,2019,"kig"
"2537","AGB092",3,154,2019,"kig"
"2538","AGB093",3,159,2019,"kig"
"2539","AGB095",5,141,2019,"kig"
"2540","BLD202",6,130,2019,"kig"
"2541","BLD215",5,137,2019,"kig"
"2542","BLD216",5,137,2019,"kig"
"2543","BLD218",6,137,2019,"kig"
"2544","BLD226",5,138,2019,"kig"
"2545","BLD228",6,138,2019,"kig"
"2546","BLD235",6,139,2019,"kig"
"2547","BLD254",4,138,2019,"kig"
"2548","BLD255",5,140,2019,"kig"
"2549","DJR001",4,141,2019,"kig"
"2550","DJR002",3,147,2019,"kig"
"2551","DJR003",4,147,2019,"kig"
"2552","DJR004",6,140,2019,"kig"
"2553","DJR005",5,148,2019,"kig"
"2554","DJR006",5,144,2019,"kig"
"2555","DJR007",4,141,2019,"kig"
"2556","DJR008",5,137,2019,"kig"
"2557","DJR009",5,137,2019,"kig"
"2558","DJR010",6,141,2019,"kig"
"2559","DJR011",4,145,2019,"kig"
"2560","DJR012",5,145,2019,"kig"
"2561","DJR013",5,141,2019,"kig"
"2562","DJR014",5,132,2019,"kig"
"2563","DJR016",5,141,2019,"kig"
"2564","DJR017",6,135,2019,"kig"
"2565","DJR018",6,135,2019,"kig"
"2566","DJR019",3,135,2019,"kig"
"2567","DJR020",5,148,2019,"kig"
"2568","DJR021",5,136,2019,"kig"
"2569","DJR022",6,134,2019,"kig"
"2570","DJR023",6,145,2019,"kig"
"2571","DJR024",4,137,2019,"kig"
"2572","DJR025",4,156,2019,"kig"
"2573","DJR026",5,138,2019,"kig"
"2574","DJR029",3,144,2019,"kig"
"2575","DJR030",5,142,2019,"kig"
"2576","JAM001",6,135,2019,"kig"
"2577","JAM002",4,136,2019,"kig"
"2578","JAM003",4,151,2019,"kig"
"2579","JAM006",5,136,2019,"kig"
"2580","JAM007",6,136,2019,"kig"
"2581","JAM008",4,139,2019,"kig"
"2582","JAM009",4,139,2019,"kig"
"2583","JAM010",5,146,2019,"kig"
"2584","JAM011",4,147,2019,"kig"
"2585","JAM012",4,146,2019,"kig"
"2586","JCA041",3,142,2019,"kig"
"2587","JCA044",6,133,2019,"kig"
"2588","JCA047",5,144,2019,"kig"
"2589","JCA053",5,145,2019,"kig"
"2590","JCA059",5,146,2019,"kig"
"2591","JCA061",5,146,2019,"kig"
"2592","JCA066",4,144,2019,"kig"
"2593","JMT219",6,137,2019,"kig"
"2594","JMT235",6,142,2019,"kig"
"2595","JMT236",6,139,2019,"kig"
"2596","JMT241",2,136,2019,"kig"
"2597","JMT242",5,145,2019,"kig"
"2598","JMT243",5,142,2019,"kig"
"2599","JMT244",5,144,2019,"kig"
"2600","JMT245",3,146,2019,"kig"
"2601","JMT246",4,141,2019,"kig"
"2602","JMT247",4,145,2019,"kig"
"2603","JMT248",1,145,2019,"kig"
"2604","JMT249",6,145,2019,"kig"
"2605","JMT250",4,144,2019,"kig"
"2606","JMT254",6,147,2019,"kig"
"2607","JMT255",6,138,2019,"kig"
"2608","JMT258",4,145,2019,"kig"
"2609","JMT260",5,147,2019,"kig"
"2610","MLB002",4,150,2019,"kig"
"2611","MLB003",5,137,2019,"kig"
"2612","MLB005",4,135,2019,"kig"
"2613","MLB006",6,137,2019,"kig"
"2614","MLB008",3,136,2019,"kig"
"2615","MLB009",5,138,2019,"kig"
"2616","MLB010",5,148,2019,"kig"
"2617","MLB011",4,141,2019,"kig"
"2618","MLB012",4,NA,2019,"kig"
"2619","MLB013",5,141,2019,"kig"
"2620","MLB014",5,136,2019,"kig"
"2621","MLB015",5,140,2019,"kig"
"2622","MLB016",6,145,2019,"kig"
"2623","MLB017",5,142,2019,"kig"
"2624","MLB018",3,160,2019,"kig"
"2625","RJF204",5,136,2019,"kig"
"2626","RJF230",5,129,2019,"kig"
"2627","RJF234",5,138,2019,"kig"
"2628","RJF238",6,138,2019,"kig"
"2629","RJF249",6,139,2019,"kig"
"2630","RJF250",4,142,2019,"kig"
"2631","RJF251",5,136,2019,"kig"
"2632","RJF252",6,142,2019,"kig"
"2633","RJF253",3,142,2019,"kig"
"2634","RJF254",6,136,2019,"kig"
"2635","RJF255",6,139,2019,"kig"
"2636","RJF256",4,142,2019,"kig"
"2637","RJF257",4,143,2019,"kig"
"2638","RJF259",4,141,2019,"kig"
"2639","RJF262",6,139,2019,"kig"
"2640","RJF266",5,142,2019,"kig"
"2641","RJF270",3,152,2019,"kig"
"2642","RJF273",4,145,2019,"kig"
"2643","RJF277",4,159,2019,"kig"
"2644","TCD001",5,136,2019,"kig"
"2645","TCD002",5,129,2019,"kig"
"2646","TCD003",4,139,2019,"kig"
"2647","TCD004",4,141,2019,"kig"
"2648","TCD005",5,142,2019,"kig"
"2649","TCD006",6,137,2019,"kig"
"2650","TCD007",4,139,2019,"kig"
"2651","TCD008",4,142,2019,"kig"
"2652","TCD011",4,145,2019,"kig"
"2653","TCD012",3,145,2019,"kig"
"2654","TCD013",6,146,2019,"kig"
"2655","TCD014",6,146,2019,"kig"
"2656","TCD015",5,146,2019,"kig"
"2657","TCD016",3,147,2019,"kig"
"2658","TCD017",6,147,2019,"kig"
"2659","TCD018",3,150,2019,"kig"
"2660","TCD019",4,150,2019,"kig"
"2661","TCD020",3,150,2019,"kig"
"2662","TCD021",3,150,2019,"kig"
"2663","TCD022",5,144,2019,"kig"
"2664","TCD023",6,150,2019,"kig"
"2665","TCD027",4,134,2019,"kig"
"2666","TCD028",5,141,2019,"kig"
"2667","TCD029",3,157,2019,"kig"
"2668","TCD030",5,148,2019,"kig"
"2669","TCD031",4,144,2019,"kig"
"2670","TCD032",4,139,2019,"kig"
"2671","CLB108",3,147,2021,"kig"
"2672","CLB109",5,145,2021,"kig"
"2673","CLB114",6,148,2021,"kig"
"2674","CLB115",5,145,2021,"kig"
"2675","CLB116",5,149,2021,"kig"
"2676","CLB117",5,149,2021,"kig"
"2677","CLB118",5,135,2021,"kig"
"2678","CLB119",6,146,2021,"kig"
"2679","CLB120",6,142,2021,"kig"
"2680","CLB121",5,143,2021,"kig"
"2681","CLB122",5,137,2021,"kig"
"2682","CLB123",6,147,2021,"kig"
"2683","CLB124",6,149,2021,"kig"
"2684","CLB125",7,138,2021,"kig"
"2685","CLB126",4,138,2021,"kig"
"2686","CLB127",5,146,2021,"kig"
"2687","CLB128",6,143,2021,"kig"
"2688","CLB129",5,146,2021,"kig"
"2689","CLB130",4,147,2021,"kig"
"2690","CLB131",5,151,2021,"kig"
"2691","CLB132",3,142,2021,"kig"
"2692","CLB133",6,142,2021,"kig"
"2693","CLB134",4,143,2021,"kig"
"2694","JCA271",6,148,2021,"kig"
"2695","JCA288",4,149,2021,"kig"
"2696","JCA305",5,152,2021,"kig"
"2697","JCA310",6,144,2021,"kig"
"2698","JCA312",7,154,2021,"kig"
"2699","JCA315",3,154,2021,"kig"
"2700","JMT434",5,142,2021,"kig"
"2701","JMT493",1,146,2021,"kig"
"2702","JMT529",5,144,2021,"kig"
"2703","JMT572",5,149,2021,"kig"
"2704","JMT582",5,146,2021,"kig"
"2705","JMT600",6,152,2021,"kig"
"2706","JMT630",5,151,2021,"kig"
"2707","JMT637",5,162,2021,"kig"
"2708","JMT645",4,159,2021,"kig"
"2709","LRB127",5,143,2021,"kig"
"2710","LRB128",4,147,2021,"kig"
"2711","LRB130",5,148,2021,"kig"
"2712","LRB131",6,140,2021,"kig"
"2713","LRB132",5,144,2021,"kig"
"2714","LRB134",5,141,2021,"kig"
"2715","LRB136",6,149,2021,"kig"
"2716","LRB137",6,142,2021,"kig"
"2717","LRB138",5,144,2021,"kig"
"2718","LRB139",6,153,2021,"kig"
"2719","LRB140",5,155,2021,"kig"
"2720","LRB142",4,155,2021,"kig"
"2721","LRB143",2,151,2021,"kig"
"2722","LRB144",4,145,2021,"kig"
"2723","LRB145",5,144,2021,"kig"
"2724","LRB146",5,141,2021,"kig"
"2725","LRB147",3,145,2021,"kig"
"2726","LRB148",5,142,2021,"kig"
"2727","LRB149",5,149,2021,"kig"
"2728","LRB150",4,162,2021,"kig"
"2729","LRB151",5,158,2021,"kig"
"2730","PJL132",6,149,2021,"kig"
"2731","PJL148",3,146,2021,"kig"
"2732","PJL157",6,150,2021,"kig"
"2733","PJL162",6,152,2021,"kig"
"2734","PJL167",5,144,2021,"kig"
"2735","PJL169",6,148,2021,"kig"
"2736","RJF564",5,143,2021,"kig"
"2737","RJF571",6,144,2021,"kig"
"2738","RJF607",5,146,2021,"kig"
"2739","RJF609",6,147,2021,"kig"
"2740","RJF610",6,147,2021,"kig"
"2741","RJF618",5,145,2021,"kig"
"2742","RJF619",6,148,2021,"kig"
"2743","RJF621",4,145,2021,"kig"
"2744","RJF624",5,149,2021,"kig"
"2745","RJF625",6,143,2021,"kig"
"2746","RJF626",6,142,2021,"kig"
"2747","RJF627",5,146,2021,"kig"
"2748","RJF628",7,150,2021,"kig"
"2749","RJF629",4,153,2021,"kig"
"2750","RJF631",5,148,2021,"kig"
"2751","RJF632",5,141,2021,"kig"
"2752","RJF633",4,148,2021,"kig"
"2753","RJF634",5,151,2021,"kig"
"2754","RJF636",6,138,2021,"kig"
"2755","RJF637",5,139,2021,"kig"
"2756","RJF638",6,148,2021,"kig"
"2757","RJF639",5,144,2021,"kig"
"2758","RJF640",4,144,2021,"kig"
"2759","RJF641",5,140,2021,"kig"
"2760","RJF642",4,155,2021,"kig"
"2761","RJF643",5,146,2021,"kig"
"2762","RJF646",5,146,2021,"kig"
"2763","RJF647",4,166,2021,"kig"
"2764","RJF648",6,148,2021,"kig"
"2765","10-BJH003",5,170,2010,"utq"
"2766","10-BJH011",5,NA,2010,"utq"
"2767","10-DES024",4,NA,2010,"utq"
"2768","10-DES027",3,173,2010,"utq"
"2769","10-GAS002",4,NA,2010,"utq"
"2770","10-KEO018",3,NA,2010,"utq"
"2771","10-KEO020",4,NA,2010,"utq"
"2772","10-KJB003",1,167,2010,"utq"
"2773","10-KJB012",3,172,2010,"utq"
"2774","10-KJB014",5,167,2010,"utq"
"2775","10-LLS003",1,167,2010,"utq"
"2776","10-LLS013",2,174,2010,"utq"
"2777","10-PLB001",5,NA,2010,"utq"
"2778","10-SMN005",4,169,2010,"utq"
"2779","10-SMN006",5,173,2010,"utq"
"2780","11-AJS019",4,168,2011,"utq"
"2781","11-AJS022",4,169,2011,"utq"
"2782","11-AJS025",6,166,2011,"utq"
"2783","11-AJS031",6,168,2011,"utq"
"2784","11-CAA002",3,162,2011,"utq"
"2785","11-DES023",2,175,2011,"utq"
"2786","11-JMC013",4,177,2011,"utq"
"2787","11-JTN008",3,181,2011,"utq"
"2788","11-KER017",5,NA,2011,"utq"
"2789","11-MCZ027",5,176,2011,"utq"
"2790","11-MJM012",6,170,2011,"utq"
"2791","11-NCS003",4,163,2011,"utq"
"2792","11-NRD013",4,171,2011,"utq"
"2793","11-NRD027",4,165,2011,"utq"
"2794","11-NRD030",5,166,2011,"utq"
"2795","11-SBF008",6,NA,2011,"utq"
"2796","12-EKW012",6,166,2012,"utq"
"2797","12-JJN009",5,165,2012,"utq"
"2798","12-JJN016",5,171,2012,"utq"
"2799","12-KEO001",6,NA,2012,"utq"
"2800","12-MCZ026",3,171,2012,"utq"
"2801","12-MCZ048",4,NA,2012,"utq"
"2802","12-MLS014",6,NA,2012,"utq"
"2803","12-MLS015",4,NA,2012,"utq"
"2804","12-MLS025",5,NA,2012,"utq"
"2805","12-MTW041",4,NA,2012,"utq"
"2806","12-MTW044",5,166,2012,"utq"
"2807","12-MTW053",3,175,2012,"utq"
"2808","12-MTW055",6,168,2012,"utq"
"2809","12-RRG007",5,167,2012,"utq"
"2810","12-SAM010",6,164,2012,"utq"
"2811","12-VC009",3,170,2012,"utq"
"2812","13-ACL017",6,166,2013,"utq"
"2813","13-ACL019",4,169,2013,"utq"
"2814","13-ACL022",6,163,2013,"utq"
"2815","13-BES005",1,169,2013,"utq"
"2816","13-CRG028",5,164,2013,"utq"
"2817","13-DEG030",4,175,2013,"utq"
"2818","13-DES005",2,163,2013,"utq"
"2819","13-FOX004",4,167,2013,"utq"
"2820","13-KAD026",6,166,2013,"utq"
"2821","13-MWM023",5,NA,2013,"utq"
"2822","13-MWM034",3,171,2013,"utq"
"2823","13-MWM035",5,NA,2013,"utq"
"2824","13-SKM022",7,168,2013,"utq"
"2825","13-SKM030",3,171,2013,"utq"
"2826","13-SPT015",5,166,2013,"utq"
"2827","14-DPJ033",4,170,2014,"utq"
"2828","14-DPJ049",1,NA,2014,"utq"
"2829","14-EEU029",6,172,2014,"utq"
"2830","14-EEU031",5,NA,2014,"utq"
"2831","14-EEU035",5,172,2014,"utq"
"2832","14-EEU037",5,168,2014,"utq"
"2833","14-FOX002",6,NA,2014,"utq"
"2834","14-LRK058",5,NA,2014,"utq"
"2835","14-LRK059",2,NA,2014,"utq"
"2836","14-MTW053",4,NA,2014,"utq"
"2837","14-MTW093",4,NA,2014,"utq"
"2838","14-MTW095",6,NA,2014,"utq"
"2839","14-MTW096",6,NA,2014,"utq"
"2840","14-MTW103",5,168,2014,"utq"
"2841","14-MWM015",4,170,2014,"utq"
"2842","14-MWM055",4,172,2014,"utq"
"2843","14-SMH015",6,170,2014,"utq"
"2844","15-ERY012",4,169,2015,"utq"
"2845","15-ERY015",4,166,2015,"utq"
"2846","15-ERY021",6,163,2015,"utq"
"2847","15-HCC013",5,160,2015,"utq"
"2848","15-MCM015",5,158,2015,"utq"
"2849","15-MCM045",5,157,2015,"utq"
"2850","15-NRG003",5,150,2015,"utq"
"2851","15-NRG019",4,159,2015,"utq"
"2852","15-NRG022",3,170,2015,"utq"
"2853","15-QMB003",5,160,2015,"utq"
"2854","15-SEY026",1,171,2015,"utq"
"2855","15-SEY027",5,168,2015,"utq"
"2856","15-SOT005",6,157,2015,"utq"
"2857","15-SOT010",5,167,2015,"utq"
"2858","16-ARB005",5,158,2016,"utq"
"2859","16-DCB025",2,160,2016,"utq"
"2860","16-DCB030",4,172,2016,"utq"
"2861","16-DCB034",5,158,2016,"utq"
"2862","16-DCB041",4,164,2016,"utq"
"2863","16-DLC007",3,166,2016,"utq"
"2864","16-FOX001",3,NA,2016,"utq"
"2865","16-M_N006",4,168,2016,"utq"
"2866","16-MAP022",4,166,2016,"utq"
"2867","16-MAP026",3,156,2016,"utq"
"2868","16-MAP027",3,161,2016,"utq"
"2869","16-MAP028",4,174,2016,"utq"
"2870","16-SEY029",3,169,2016,"utq"
"2871","16-SEY036",4,163,2016,"utq"
"2872","16-SEY038",1,NA,2016,"utq"
"2873","16-SEY045",5,NA,2016,"utq"
"2874","16-SEY046",2,157,2016,"utq"
"2875","16-SEY047",5,160,2016,"utq"
"2876","16-SIA026",5,164,2016,"utq"
"2877","17-AES033",4,177,2017,"utq"
"2878","17-BAY013",5,177,2017,"utq"
"2879","17-BAY024",5,172,2017,"utq"
"2880","17-CRD044",5,179,2017,"utq"
"2881","17-JAH029",2,172,2017,"utq"
"2882","17-JGN001",5,NA,2017,"utq"
"2883","17-MWM058",4,NA,2017,"utq"
"2884","17-NJM050",3,176,2017,"utq"
"2885","17-NRG043",4,NA,2017,"utq"
"2886","18-CRD033",5,181,2018,"utq"
"2887","18-CRD042",5,178,2018,"utq"
"2888","18-EFA007",2,180,2018,"utq"
"2889","18-KLL036",4,179,2018,"utq"
"2890","18-MWM037",8,179,2018,"utq"
"2891","18-MWM044",2,184,2018,"utq"
"2892","18-MWM047",4,182,2018,"utq"
"2893","18-MWM059",5,181,2018,"utq"
"2894","18-MWM067",5,185,2018,"utq"
"2895","18-MWM070",3,187,2018,"utq"
"2896","18-NRG039",5,179,2018,"utq"
"2897","18-SPP004",4,179,2018,"utq"
"2898","18-SPP038",5,NA,2018,"utq"
"2899","18-SPP057",4,179,2018,"utq"
"2900","18-SPP066",2,179,2018,"utq"
"2901","19-CHT024",5,NA,2019,"utq"
"2902","19-CHT036",5,NA,2019,"utq"
"2903","19-CHT090",5,176,2019,"utq"
"2904","19-CHT092",5,165,2019,"utq"
"2905","19-CHT093",3,NA,2019,"utq"
"2906","19-ERP033",5,166,2019,"utq"
"2907","19-ERP034",5,NA,2019,"utq"
"2908","19-ERP035",6,NA,2019,"utq"
"2909","19-ERP040",5,164,2019,"utq"
"2910","19-ERP044",6,169,2019,"utq"
"2911","19-JRL008",6,164,2019,"utq"
"2912","19-JRM006",5,169,2019,"utq"
"2913","19-JRM041",5,NA,2019,"utq"
"2914","19-MWM026",5,NA,2019,"utq"
"2915","19-MWM058",4,182,2019,"utq"
"2916","19-MWM086",4,169,2019,"utq"
"2917","19-MWM088",5,169,2019,"utq"
"2918","19-NDG009",5,170,2019,"utq"
"2919","19-NDG069",3,172,2019,"utq"
"2920","19-NOC017",4,163,2019,"utq"
"2921","19-NOC027",3,172,2019,"utq"
"2922","19-NOC058",6,164,2019,"utq"
"2923","19-NOC059",5,166,2019,"utq"
"2924","19-NRG046",5,NA,2019,"utq"
"2925","19-NRG047",5,NA,2019,"utq"
"2926","19-NRG060",5,173,2019,"utq"
"2927","19-NRG069",4,165,2019,"utq"
"2928","19-NRG071",4,168,2019,"utq"
"2929","19-NRG073",4,176,2019,"utq"
"2930","19-RIC042",3,178,2019,"utq"
"2931","19-SMS091",5,NA,2019,"utq"
"2932","19-TSC035",4,174,2019,"utq"
"2933","19-TSC071",2,172,2019,"utq"
